,Name,Country,Latitude,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
0,Georgetown,GY,6.8,31.0,58,75,6.2,1522260000
1,Honningsvag,NO,70.98,0.0,100,75,5.1,1522263000
2,Kieta,PG,-6.22,26.24,100,20,1.71,1522263823
3,Lebu,ET,8.96,16.71,44,8,3.86,1522263823
4,Provideniya,RU,64.42,-6.84,100,76,5.46,1522263823
5,Lavrentiya,RU,65.58,-7.67,100,88,1.66,1522263823
6,Olinda,EC,-2.03,30.0,66,75,3.1,1522260000
7,Rikitea,PF,-23.12,26.74,100,100,5.26,1522263824
8,Maldonado,UY,-34.91,27.0,54,75,3.1,1522260000
9,Pevek,RU,69.7,-19.07,60,0,6.81,1522263831
10,Hilo,US,19.71,18.88,69,1,3.66,1522259760
11,Acapulco,MX,16.86,29.0,66,5,2.6,1522258800
12,Mataura,NZ,-46.19,11.16,100,92,1.61,1522263839
13,Isangel,VU,-19.55,24.86,100,92,8.41,1522263833
14,Klaksvik,FO,62.23,4.0,93,92,3.1,1522263000
15,Tasiilaq,GL,65.61,0.0,88,75,1.5,1522263000
16,Kapaa,US,22.08,19.9,88,1,2.6,1522259760
17,Valparaiso,US,41.47,9.42,76,90,1.5,1522262100
18,Longyearbyen,NO,78.22,-11.0,61,75,4.1,1522259400
19,Albany,US,42.65,6.96,70,90,1.46,1522263060
20,Avarua,CK,-21.21,27.0,88,75,6.2,1522260000
21,Mar del Plata,AR,-46.43,21.26,33,0,13.46,1522263635
22,Alekseyevsk,RU,57.84,0.26,70,92,4.31,1522263835
23,Srisailam,IN,16.07,25.59,60,44,2.56,1522263836
24,Santa Cruz,US,36.97,19.0,52,1,1.31,1522262100
25,Ribeira Brava,PT,32.65,17.0,67,20,10.8,1522261800
26,Yellowknife,CA,62.45,-27.0,51,5,3.1,1522260000
27,Beboto,TD,8.27,32.36,51,32,1.21,1522263840
28,Talnakh,RU,69.49,-23.69,71,76,2.96,1522263847
29,Chapais,CA,49.78,2.0,74,90,2.6,1522262280
30,Kruisfontein,ZA,-34.0,18.99,87,88,2.41,1522263842
31,Punta Arenas,CL,-53.16,8.0,100,40,17.0,1522260000
32,Lorengau,PG,-2.02,28.06,100,48,3.71,1522263845
33,Jamestown,AU,-33.21,9.26,90,0,1.31,1522263852
34,Souillac,FR,45.6,9.0,93,90,4.6,1522261800
35,New Norfolk,AU,-42.78,13.0,71,20,1.0,1522261800
36,Guerrero Negro,MX,27.97,22.86,34,0,3.01,1522263853
37,Southbridge,US,42.08,11.67,53,1,4.1,1522259760
38,San Patricio,PY,-26.98,28.96,65,56,0.01,1522263854
39,Severo-Kurilsk,RU,50.68,1.31,93,92,6.61,1522263847
40,Bethel,US,60.79,-2.0,86,90,5.1,1522259580
41,Ylivieska,FI,64.07,-7.99,88,12,2.16,1522263856
42,Upernavik,GL,72.79,-17.74,99,0,6.71,1522263857
43,Hermanus,ZA,-34.42,19.24,48,88,2.46,1522263850
44,Arraial do Cabo,BR,-22.97,30.0,62,20,7.2,1522260000
45,Butaritari,KI,3.07,28.36,99,80,4.66,1522263850
46,Deputatskiy,RU,69.3,-31.84,36,0,1.21,1522263577
47,Bluff,AU,-23.58,21.94,62,0,3.91,1522263851
48,Zhuhai,CN,40.71,11.0,21,0,7.0,1522260000
49,Quatre Cocos,MU,-20.21,25.0,88,20,2.1,1522260000
50,Portland,US,45.52,11.28,54,75,3.1,1522263180
51,Raglan,NZ,-37.8,19.26,96,56,2.46,1522263857
52,East London,ZA,-33.02,20.0,88,75,4.6,1522260000
53,Oudtshoorn,ZA,-33.59,17.0,77,20,2.1,1522260000
54,Saint George,GR,39.45,10.0,61,20,2.1,1522259400
55,Hobart,AU,-42.88,13.0,71,20,1.0,1522261800
56,Bredasdorp,ZA,-34.53,21.0,49,92,2.1,1522260000
57,Puerto Ayora,EC,-0.74,29.0,66,20,5.1,1522260000
58,Goderich,CA,43.74,5.86,100,76,1.61,1522263865
59,Vardo,US,39.62,7.66,93,90,2.1,1522262100
60,Ulaangom,MN,49.98,-4.54,66,0,1.96,1522263859
61,Dan Khun Thot,TH,15.21,25.0,88,48,1.5,1522260000
62,Myitkyina,MM,25.38,17.09,89,0,0.96,1522263867
63,Airai,TL,-8.93,21.44,92,68,0.76,1522263860
64,Vila Franca do Campo,PT,37.72,15.0,54,40,5.1,1522261800
65,Presidencia Roque Saenz Pena,AR,-26.79,26.99,88,12,2.11,1522263868
66,Dudinka,RU,69.41,-23.42,70,64,3.46,1522263868
67,Suez,EG,29.97,19.74,77,100,7.36,1522263862
68,Mehamn,NO,71.03,-0.95,86,40,7.7,1522263000
69,Eurajoki,FI,61.2,-1.0,46,0,1.0,1522263000
70,Lincoln,GB,53.23,6.33,75,40,3.1,1522261200
71,Semarang,ID,-6.99,19.86,100,8,1.56,1522263863
72,Faanui,PF,-16.48,28.59,97,44,5.56,1522263864
73,San Cristobal,EC,-0.39,21.0,43,40,4.1,1522260000
74,Busselton,AU,-33.64,17.01,100,68,3.11,1522263865
75,Mareeba,AU,-16.99,26.0,88,75,4.1,1522261800
76,Port Alfred,ZA,-33.59,20.61,95,92,1.61,1522263865
77,Katsuura,JP,33.93,8.24,85,0,0.86,1522263865
78,Vaini,IN,15.34,22.86,94,24,1.61,1522263865
79,Barrow,AR,-38.31,27.56,41,0,6.61,1522263697
80,Voh,NC,-20.95,25.49,100,56,6.01,1522263866
81,Ilulissat,GL,69.22,-14.0,50,20,1.66,1522263000
82,Dikson,RU,73.51,-22.92,67,20,4.01,1522263873
83,Safford,US,32.83,19.0,15,1,8.2,1522259460
84,Bayir,TR,37.27,15.0,82,75,2.1,1522261200
85,Thompson,CA,55.74,-11.0,36,20,6.2,1522260000
86,Joshimath,IN,30.57,-10.92,100,0,0.56,1522263872
87,Saskylakh,RU,71.97,-16.49,66,64,3.46,1522263872
88,Sainte-Suzanne,CH,47.51,8.99,93,75,4.6,1522261800
89,Laguna,MX,27.52,25.0,13,5,2.6,1522259400
90,Yar-Sale,RU,66.83,-18.39,68,12,6.96,1522263873
91,Saint-Ambroise,FR,47.25,8.0,65,0,2.1,1522261800
92,Birmitrapur,IN,22.4,22.16,47,12,1.61,1522263873
93,Gubkinskiy,RU,64.43,-24.54,59,0,4.21,1522263874
94,Dingli,MT,35.86,14.0,82,20,6.2,1522260900
95,Richards Bay,ZA,-28.77,26.34,64,0,4.96,1522263874
96,Carnarvon,ZA,-30.97,21.91,41,88,4.16,1522263881
97,Esperance,TT,10.24,30.0,58,20,6.7,1522260000
98,Chilliwack,CA,49.17,7.68,75,90,4.6,1522260000
99,Ushuaia,AR,-54.81,10.62,53,40,2.6,1522261680
100,Luderitz,NA,-26.65,19.0,77,76,2.1,1522260000
101,Ayan,TR,40.67,8.16,86,92,0.91,1522263883
102,Batagay,RU,67.65,-25.49,41,0,1.31,1522263883
103,Qaanaaq,GL,77.48,-21.67,89,32,2.01,1522263884
104,Ballina,IE,54.11,5.0,75,75,1.5,1522260000
105,Galle,US,29.74,18.67,88,90,2.6,1522263180
106,Smithers,CA,54.78,3.0,55,75,1.16,1522260000
107,Carutapera,BR,-1.2,28.36,89,64,3.21,1522263879
108,La Ronge,CA,55.1,-8.0,57,20,5.7,1522260000
109,Mount Isa,AU,-20.73,28.0,61,88,2.6,1522261800
110,Chuy,UY,-33.69,23.81,87,56,5.36,1522263880
111,Nyurba,RU,63.29,-6.82,83,36,3.56,1522263880
112,Sibolga,ID,1.74,21.21,100,88,0.51,1522263880
113,Quartz Hill,US,34.65,17.92,58,1,1.76,1522261200
114,Santa Lucia,IT,39.93,18.0,45,0,1.0,1522259700
115,Omboue,GA,-1.57,28.76,100,36,5.26,1522263882
116,Hamilton,BM,32.3,18.0,59,75,7.7,1522259700
117,Touros,BR,-5.2,27.61,88,80,3.71,1522263883
118,Praia da Vitoria,PT,38.73,16.0,59,40,5.51,1522260000
119,Yeppoon,AU,-23.13,20.0,94,0,1.0,1522261800
120,Port Elizabeth,US,39.31,9.4,76,90,1.5,1522263300
121,Castro,CL,-42.48,15.26,79,0,2.61,1522263616
122,Qaqortoq,GL,60.72,0.0,100,40,4.1,1522263000
123,Sioux Lookout,CA,50.1,1.43,94,90,8.7,1522262400
124,Coatzintla,MX,20.48,27.0,78,75,2.1,1522259040
125,Iranshahr,IR,27.21,30.0,8,0,1.26,1522260000
126,Lhokseumawe,ID,5.18,29.19,95,32,0.71,1522263897
127,Puerto del Rosario,ES,28.5,20.88,46,64,6.2,1522261800
128,Gazanjyk,TM,39.24,15.41,90,48,1.06,1522263890
129,Rtishchevo,RU,52.26,-7.94,86,44,1.71,1522263891
130,San Jeronimo,PE,-13.65,14.0,58,75,1.11,1522260000
131,Myaundzha,RU,63.05,-13.92,83,68,1.26,1522263891
132,Bitung,ID,1.44,25.0,94,40,1.0,1522261800
133,Port Macquarie,AU,-31.43,17.0,100,80,1.0,1522260000
134,Atuona,PF,-9.8,27.84,99,20,6.61,1522263892
135,Shelburne,CA,44.08,6.95,61,75,2.11,1522260000
136,Yatou,CM,3.63,28.0,88,40,2.1,1522260000
137,Ponta do Sol,BR,-20.63,27.81,56,12,3.31,1522263893
138,Nelson Bay,AU,-32.72,16.0,93,12,3.96,1522261800
139,Poum,MK,41.28,6.0,41,20,2.6,1522261800
140,Margate,AU,-43.03,13.0,71,20,1.0,1522261800
141,High Rock,BS,26.63,25.0,61,75,3.6,1522260000
142,Cairns,AU,-16.92,26.0,88,75,4.1,1522261800
143,Colares,PT,38.8,14.58,76,75,4.6,1522261800
144,Naryan-Mar,RU,67.67,-23.67,54,8,1.11,1522263898
145,Iqaluit,CA,63.75,-6.0,85,90,9.8,1522262160
146,Kattivakkam,IN,13.22,29.0,83,0,2.1,1522261800
147,Barra do Bugres,BR,-15.07,27.66,92,64,1.96,1522263899
148,Natal,BR,-5.81,25.0,100,75,2.6,1522261920
149,Saint-Philippe,CA,45.36,5.49,75,90,1.0,1522261140
150,Lubumbashi,CD,-11.66,20.74,80,0,1.61,1522263906
151,Saint-Joseph,FR,43.56,14.11,87,0,1.0,1522261800
152,Yabelo,ET,4.89,26.31,35,12,4.46,1522263900
153,Moron,VE,10.49,27.59,67,36,1.76,1522263908
154,Amsterdam,NL,52.37,3.0,93,75,7.2,1522259700
155,Ermelo,NL,52.3,4.0,93,75,8.2,1522263300
156,Ust-Ishim,RU,57.69,-2.19,93,92,4.36,1522263908
157,Puerto Madryn,AR,-42.77,23.96,52,20,5.11,1522263902
158,Okha,RU,53.59,-5.44,87,76,7.06,1522263909
159,Coihueco,CL,-36.63,26.0,34,0,5.1,1522260000
160,Tuktoyaktuk,CA,69.44,-26.38,68,20,7.2,1522260000
161,Oussouye,SN,12.49,28.04,57,0,4.1,1522260000
162,Lukovetskiy,RU,64.29,-13.0,84,0,2.0,1522261800
163,Henties Bay,NA,-22.12,17.81,99,80,3.16,1522263907
164,Lososina,RU,49.0,-2.32,85,0,4.31,1522263907
165,Cherskiy,RU,68.75,-17.74,64,76,1.46,1522263915
166,Nhulunbuy,AU,-12.18,25.0,100,40,2.06,1522261800
167,Nioki,CD,-2.72,22.99,96,92,1.06,1522263908
168,Kabwe,ZM,-14.44,23.16,65,0,4.76,1522263915
169,Mabaruma,GY,8.2,27.76,85,48,2.71,1522263909
170,Lagdo,CM,9.06,37.0,13,0,1.0,1522260000
171,Sao Filipe,CV,14.9,21.94,93,0,6.56,1522263917
172,Gunjur,GM,13.18,28.0,51,0,5.1,1522260000
173,Calabozo,VE,8.92,35.16,42,36,6.11,1522263918
174,Vanimo,PG,-2.67,26.36,100,24,1.21,1522263918
175,Brae,GB,60.4,3.0,86,92,12.3,1522263000
176,Nikolskoye,RU,59.7,-3.0,86,75,2.0,1522261800
177,Sanislau,RO,47.63,7.56,75,0,2.6,1522261800
178,Te Anau,NZ,-45.41,8.34,97,80,1.11,1522263913
179,Chunskiy,RU,56.08,0.41,77,48,2.71,1522263913
180,Faya,SA,18.39,19.0,52,0,6.2,1522260000
181,Fengrun,CN,39.83,10.41,51,48,4.41,1522263914
182,Mayo,CA,63.59,-16.0,49,5,1.21,1522260000
183,San Ignacio,CL,-36.8,26.0,34,0,5.1,1522260000
184,Victoria,BN,5.28,25.0,94,75,0.5,1522261800
185,Puerto Narino,CO,-3.77,31.0,66,75,1.5,1522260000
186,Geraldton,CA,49.72,4.0,64,90,10.3,1522260000
187,Northam,GB,51.04,6.0,70,20,2.6,1522263000
188,Pangnirtung,CA,66.15,-7.0,85,90,9.8,1522260000
189,Matara,PE,-13.74,14.0,58,75,1.11,1522260000
190,Belmonte,PT,40.36,13.61,68,80,2.56,1522263974
191,Kahului,US,20.89,22.0,94,20,1.56,1522259640
192,Beloha,MG,-25.17,23.74,72,0,6.96,1522263971
193,Leczna,PL,51.3,0.01,89,80,3.21,1522263971
194,Chokurdakh,RU,70.62,-23.84,73,56,2.86,1522263978
195,Neuquen,AR,-38.95,30.0,25,0,1.5,1522260000
196,Bonfim,BR,-20.33,28.0,45,75,3.1,1522260000
197,Moranbah,AU,-22.0,19.01,71,0,2.46,1522263973
198,Port-Cartier,CA,50.03,0.0,100,90,3.6,1522260000
199,Mahebourg,MU,-20.41,25.0,88,20,2.1,1522260000
200,Khonsa,IN,26.99,18.91,75,76,0.86,1522263974
201,Nosy Varika,MG,-20.58,23.94,100,88,2.01,1522263974
202,Nanortalik,GL,60.14,-2.39,100,0,4.86,1522263981
203,Saint-Pierre,FR,48.95,8.11,81,75,6.7,1522261800
204,Kavaratti,IN,10.57,28.51,100,8,2.56,1522263978
205,Bulgan,MN,48.81,-5.52,70,8,1.46,1522263986
206,Husavik,CA,50.56,-7.52,100,12,9.36,1522263980
207,Umm Kaddadah,SD,13.6,27.81,25,0,1.31,1522263980
208,Baykit,RU,61.68,-13.99,67,8,3.81,1522263987
209,Kirakira,SB,-10.46,28.66,100,32,1.76,1522263981
210,Los Llanos de Aridane,ES,28.66,19.0,88,20,7.2,1522261800
211,Tadine,NC,-21.55,24.99,100,100,9.26,1522263981
212,Mahon,IE,51.89,5.0,80,20,5.7,1522261800
213,Leningradskiy,RU,69.38,-23.94,74,0,3.61,1522263982
214,Plettenberg Bay,ZA,-34.05,18.46,100,88,1.51,1522263989
215,Agirish,RU,61.92,-19.04,71,8,1.31,1522263983
216,Khandbari,NP,27.38,1.76,77,68,0.41,1522263983
217,Synya,RU,65.37,-12.42,75,68,3.76,1522263990
218,Norman Wells,CA,65.28,-20.0,48,20,3.1,1522260000
219,Flinders,AU,-34.58,15.0,93,0,1.51,1522260000
220,Namibe,AO,-15.19,25.51,100,44,4.56,1522263991
221,Erzin,TR,36.95,18.9,64,75,3.1,1522261200
222,Karratha,AU,-20.74,30.09,46,56,0.41,1522263781
223,Anchorage,US,61.22,0.38,86,90,1.16,1522261620
224,San Juan Evangelista,MX,17.88,31.0,66,5,2.76,1522259880
225,Kidal,ML,18.44,28.86,16,0,3.81,1522263997
226,Torbay,CA,47.66,1.94,93,90,1.5,1522261620
227,Cape Town,ZA,-33.93,18.0,82,75,3.6,1522260000
228,Port-Gentil,GA,-0.72,28.0,83,40,4.6,1522260000
229,Saint-Louis,CH,47.59,10.0,87,75,5.7,1522261800
230,Kuytun,RU,54.34,-2.19,77,44,1.86,1522263992
231,Krasnyy Chikoy,RU,50.36,-8.59,68,0,1.11,1522263999
232,Hearst,CA,49.69,6.96,69,20,4.56,1522263999
233,Marmande,FR,44.5,11.51,87,90,2.1,1522261800
234,Narsaq,GL,60.91,0.0,70,40,4.1,1522263000
235,Tual,ID,-5.67,24.99,100,88,4.36,1522264000
236,Muros,ES,42.77,7.0,81,40,4.1,1522263600
237,Dunedin,NZ,-45.87,9.24,95,92,1.06,1522263877
238,Itupiranga,BR,-5.13,33.0,63,20,2.6,1522260000
239,Acajutla,SV,13.59,33.0,63,20,2.6,1522259400
240,Santa Maria,BR,-29.69,25.56,85,48,2.31,1522263997
241,Okhotsk,RU,59.36,-6.09,87,76,2.66,1522264006
242,Nemuro,JP,43.32,4.94,79,68,9.71,1522264000
243,Mouzouras,GR,35.53,13.0,71,75,6.2,1522261200
244,Broken Hill,AU,-31.97,12.94,68,0,1.96,1522264000
245,Chikwawa,MW,-16.03,23.99,91,76,2.06,1522264008
246,Fuyang,CN,32.89,14.31,78,8,1.06,1522264001
247,Calvia,ES,39.57,15.0,87,0,1.5,1522263600
248,Srednekolymsk,RU,67.46,-17.59,74,76,1.51,1522264002
249,Bara,NG,10.41,33.71,19,0,3.26,1522264002
250,Arraias,BR,-12.93,30.94,56,0,4.81,1522264009
251,Biak,ID,-0.91,24.84,100,92,1.16,1522264010
252,Sao Joao da Barra,BR,-21.64,30.0,48,20,4.1,1522260000
253,Hun,BE,50.34,4.2,80,80,8.2,1522263300
254,Hithadhoo,MV,-0.6,28.24,100,20,0.61,1522264004
255,Srandakan,ID,-7.94,22.76,100,88,1.76,1522264011
256,Hawera,NZ,-39.59,16.84,100,56,4.21,1522263890
257,Dingle,PH,11.0,21.99,94,12,3.11,1522264012
258,Pedasi,PA,7.53,25.74,93,0,6.76,1522264005
259,Moyale,ET,3.52,28.21,37,80,5.16,1522264008
260,Warrington,GB,53.39,5.45,75,0,3.6,1522263000
261,Maxixe,MZ,-23.86,24.41,100,88,4.86,1522264009
262,Sicamous,CA,50.84,7.0,42,90,3.1,1522260000
263,Huancavelica,PE,-12.79,11.51,77,36,0.86,1522264010
264,Adamas,GR,36.73,12.0,93,92,9.3,1522261200
265,Port Blair,IN,11.67,28.56,100,8,2.51,1522264011
266,Colac,AU,-38.34,11.01,99,80,0.96,1522264011
267,La Roche-sur-Yon,FR,46.67,8.7,81,0,5.1,1522261800
268,Noumea,NC,-22.28,24.0,83,92,2.6,1522261800
269,Tshikapa,CD,-6.42,22.41,98,88,1.06,1522264012
270,Waddan,LY,29.16,15.31,38,0,4.31,1522264012
271,Saint-Michel-des-Saints,CA,46.68,7.09,68,8,1.51,1522264012
272,Mandalgovi,MN,45.76,-0.64,77,0,3.01,1522264012
273,Misratah,LY,32.38,15.01,89,56,7.66,1522264013
274,Adelaide,AU,-34.93,15.0,82,75,2.6,1522261800
275,Miracema do Tocantins,BR,-9.56,30.01,94,12,2.26,1522264013
276,Bismarck,US,46.81,0.0,96,20,9.3,1522263120
277,Bubaque,GW,11.28,34.0,34,0,6.2,1522260000
278,Isabela,PH,10.2,22.01,86,20,1.86,1522264014
279,Clyde River,CA,70.47,-26.0,75,20,1.5,1522260000
280,Ndago,UG,-0.97,14.56,100,64,1.51,1522264014
281,Tiznit,MA,29.7,21.11,59,56,2.21,1522264021
282,Solnechnyy,RU,50.72,-7.42,78,0,2.11,1522264015
283,La Baule-Escoublac,FR,47.28,9.44,71,20,6.2,1522261800
284,Udachnyy,RU,66.42,-14.94,72,12,2.06,1522264016
285,Kalabo,ZM,-15.0,20.61,90,64,1.31,1522264023
286,Dubuque,US,42.5,9.49,66,40,3.6,1522262100
287,Aripuana,BR,-9.17,32.06,61,12,1.36,1522264024
288,Cidreira,BR,-30.17,24.09,93,92,2.11,1522264017
289,Ahipara,NZ,-35.17,14.84,100,0,1.61,1522264025
290,Axim,GH,4.87,28.74,95,24,6.56,1522264018
291,Kodiak,US,39.95,9.0,76,90,3.41,1522259580
292,Ribeira Grande,PT,38.52,15.0,51,20,7.7,1522261800
293,Nakamura,JP,35.17,11.0,87,0,2.6,1522261800
294,Necochea,AR,-38.55,26.01,60,0,6.36,1522263821
295,Payson,US,40.04,9.59,40,75,8.7,1522263360
296,Salinopolis,BR,-0.61,26.59,100,88,3.21,1522264020
297,Waterloo,CA,43.47,5.42,75,90,1.0,1522260000
298,Sorong,ID,-0.86,27.09,100,68,4.81,1522264023
299,Taitung,TW,22.76,18.61,100,8,4.16,1522264032
300,Maumere,ID,-8.63,27.51,100,76,1.96,1522264033
301,Saint-Georges,CA,46.12,5.31,71,64,1.66,1522264035
302,Lagoa,PT,37.14,22.0,26,0,4.6,1522261800
303,Kaitangata,NZ,-46.28,10.96,96,92,1.76,1522264029
304,Lasa,CY,34.92,18.11,82,40,1.5,1522263600
305,Kavieng,PG,-2.57,27.61,100,44,3.71,1522264030
306,Salalah,OM,17.01,28.0,42,0,1.5,1522259400
307,Khatanga,RU,71.98,-23.19,68,76,6.96,1522264037
308,Menongue,AO,-14.66,20.21,83,44,1.06,1522264037
309,Abiramam,IN,9.44,29.0,70,20,3.56,1522260000
310,Lompoc,US,34.64,18.19,63,20,3.1,1522262100
311,Miri,NG,10.31,30.56,21,0,3.01,1522264034
312,Poitiers,FR,46.58,9.0,93,75,5.7,1522261800
313,Terrace,CA,54.52,4.0,86,75,3.6,1522260000
314,Port Augusta,AU,-32.49,18.0,72,75,4.6,1522260000
315,Tilichiki,RU,60.47,-11.42,82,92,1.51,1522264044
316,General Artigas,PY,-26.93,29.0,58,75,2.1,1522260000
317,Buala,SB,-8.15,27.11,96,76,1.41,1522264044
318,Namatanai,PG,-3.66,27.16,100,64,2.06,1522264045
319,Nanakuli,US,21.39,20.78,93,1,2.46,1522259820
320,Moa,CU,20.66,23.51,70,76,3.51,1522264046
321,Nipawin,CA,53.36,-11.0,66,1,3.6,1522260000
322,North Myrtle Beach,US,33.83,22.03,64,1,6.7,1522263360
323,Miguel Hidalgo,MX,19.41,25.72,22,5,7.2,1522260480
324,Semey,KZ,50.41,-2.82,87,12,1.66,1522264040
325,Huntington,US,40.87,9.07,70,75,5.1,1522263360
326,Port Hedland,AU,-20.31,29.0,79,12,3.1,1522261800
327,Ilovlya,RU,49.31,1.0,86,75,5.0,1522261800
328,Alofi,NU,-19.06,26.0,88,8,3.6,1522260000
329,Setermoen,NO,68.86,-1.0,92,88,2.1,1522263000
330,Babol,IR,36.55,14.0,93,0,3.1,1522260000
331,Codrington,AU,-28.95,19.99,99,92,2.31,1522264053
332,Nouadhibou,MR,20.93,19.0,82,40,9.3,1522260000
