,Name,Country,Latitude,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
333,Emerald,AU,-23.53,22.06,58,0,4.51,1522264054
334,Bestobe,KZ,52.5,-4.67,83,0,4.81,1522264047
335,Darhan,MN,49.49,-5.19,67,0,1.76,1522264054
336,Saldanha,PT,41.42,10.51,81,68,3.91,1522264048
337,Roald,NO,62.58,0.25,59,0,4.6,1522263000
338,Tura,IN,25.52,20.44,83,0,2.76,1522264056
339,Katangli,RU,51.71,-3.69,87,88,8.61,1522264056
340,Sabzevar,IR,36.21,12.86,38,0,1.06,1522264050
341,Terme,TR,41.21,11.0,81,75,1.0,1522259400
342,Kimbe,PG,-5.56,25.21,100,56,1.36,1522264051
343,Pineville,US,31.32,24.8,88,90,2.6,1522262100
344,Cabo San Lucas,MX,22.89,22.63,60,5,4.6,1522259220
345,Payakumbuh,ID,-0.23,21.24,96,48,0.91,1522264058
346,Bilma,NE,18.69,24.24,12,0,7.36,1522264059
347,Mackay,CA,53.65,1.01,52,40,7.2,1522260000
348,Jahangirabad,IN,28.4,23.49,31,0,3.21,1522264052
349,Neftegorsk,RU,52.8,-0.19,99,68,6.16,1522264053
350,Batemans Bay,AU,-35.71,15.51,98,0,1.26,1522264053
351,Hambantota,LK,6.12,27.61,100,48,2.16,1522264060
352,San Jose,PH,15.79,21.24,98,92,0.76,1522264061
353,Barabai,ID,-2.59,24.09,90,64,0.76,1522264062
354,Talaya,RU,55.79,-3.57,93,88,2.36,1522264055
355,San Matias,HN,13.97,27.0,36,20,4.1,1522260000
356,Olga,US,34.11,19.45,28,1,0.31,1522259880
357,Horta,ES,41.43,16.98,42,0,1.5,1522263600
358,Vila Velha,BR,-3.71,29.0,74,75,5.1,1522260000
359,Grindavik,IS,63.84,8.2,91,75,8.2,1522261800
360,Bayji,IQ,34.93,24.74,35,44,2.86,1522264057
361,Peniche,PT,39.36,14.0,76,75,4.6,1522261800
362,Mocuba,MZ,-16.84,24.36,95,92,1.46,1522264059
363,Ternate,PH,14.29,26.0,94,75,2.6,1522263600
364,Kaliua,TZ,-5.06,19.59,97,20,1.16,1522264063
365,Cap Malheureux,MU,-19.98,25.0,88,20,2.1,1522260000
366,Abdulino,RU,53.68,0.46,100,88,5.41,1522264071
367,Montague,CA,46.17,2.0,100,90,2.6,1522262580
368,Shiloh,US,38.56,9.0,87,90,1.5,1522263120
369,Zhicheng,CN,35.04,15.86,63,0,4.66,1522264066
370,Impfondo,CD,1.62,25.09,78,76,2.26,1522264066
371,Ojinaga,US,29.56,19.11,16,0,2.96,1522264066
372,Rabo de Peixe,PT,37.8,15.0,54,40,5.1,1522261800
373,Fairbanks,US,64.84,-12.33,72,40,1.66,1522259880
374,Pacific Grove,US,36.62,18.22,52,1,0.31,1522262100
375,Sagua la Grande,CU,22.81,26.0,50,75,8.7,1522259400
376,Chernyshevskiy,RU,63.01,-3.59,80,88,6.16,1522264074
377,Itarema,BR,-2.92,28.26,91,56,3.76,1522264074
378,Mogocha,RU,53.73,-9.77,61,0,1.16,1522264076
379,Assiniboia,CA,49.63,-7.04,100,44,2.46,1522264073
380,Broome,GB,52.47,3.4,93,40,3.1,1522263360
381,Mayor Pablo Lagerenza,PY,-19.93,26.96,85,12,2.51,1522264074
382,Maragogi,BR,-9.01,26.74,94,80,2.81,1522264022
383,Gasa,BT,27.91,-11.49,52,88,0.41,1522264075
384,Coihaique,CL,-45.58,13.59,44,20,6.7,1522260000
385,Port Lincoln,AU,-34.72,14.41,100,36,2.31,1522264082
386,Gat,SN,14.69,38.0,33,0,5.1,1522260000
387,Boende,CD,-0.28,24.99,81,80,1.86,1522264076
388,Lima,PE,-12.06,22.76,63,20,1.21,1522263852
389,Pisco,PE,-13.71,23.0,73,0,4.1,1522260000
390,Sucua,EC,-2.46,23.19,90,64,1.86,1522264076
391,Vostok,RU,46.45,-3.77,66,0,2.06,1522264084
392,Ust-Tarka,RU,55.56,-3.42,92,88,4.56,1522264084
393,Anopino,RU,55.7,-10.69,78,12,2.81,1522264085
394,Svetlaya,RU,46.54,2.31,85,12,4.01,1522264083
395,Salto,UY,-31.39,28.0,54,40,1.5,1522260000
396,Inirida,CO,3.87,23.26,100,92,1.21,1522264083
397,Coruripe,BR,-10.12,28.81,88,24,5.46,1522264083
398,Jimenez,PA,8.54,32.0,49,20,3.1,1522260000
399,Gualeguaychu,AR,-33.01,27.36,61,0,2.86,1522264084
400,Kedrovyy,RU,56.17,1.0,59,0,4.0,1522261800
401,Tiksi,RU,71.64,-23.79,36,0,2.86,1522264091
402,Vysokogornyy,RU,50.1,-6.04,69,80,2.56,1522264092
403,Seoul,KR,37.57,11.78,81,75,2.1,1522260000
404,Tyrma,RU,50.04,-5.94,67,12,2.46,1522264085
405,Vao,EE,59.1,-1.89,74,64,4.66,1522264092
406,Nago,IT,45.88,9.17,58,75,2.1,1522261200
407,Shingu,JP,33.72,16.01,87,0,3.61,1522264086
408,Mumford,GH,5.26,28.74,72,32,5.51,1522264086
409,Akureyri,IS,65.68,4.0,91,75,9.8,1522260000
410,Lata,IN,30.78,6.66,60,0,1.26,1522264094
411,Tublay,PH,16.48,20.06,96,24,1.06,1522264095
412,Belaya Gora,RU,68.54,-22.27,79,64,1.46,1522264090
413,Prainha,BR,-1.8,28.71,82,88,1.91,1522264098
414,Hovd,NO,63.83,-0.42,33,0,5.1,1522263000
415,Aklavik,CA,68.22,-19.39,64,5,1.5,1522260000
416,Gizo,IL,31.8,27.0,47,0,1.0,1522261200
417,Songea,TZ,-10.68,18.71,94,24,1.06,1522263864
418,Copiapo,CL,-27.37,19.0,59,40,4.6,1522260000
419,Itarantim,BR,-15.65,24.99,86,64,4.71,1522264093
420,Zeya,RU,53.74,-7.94,46,0,1.86,1522264094
421,Hanyang,CN,32.14,9.94,89,0,0.91,1522264101
422,Awjilah,LY,29.14,16.74,49,36,8.31,1522264094
423,Dekar,BW,-21.53,26.09,46,88,3.56,1522264095
424,Vangaindrano,MG,-23.35,22.21,90,88,1.16,1522264102
425,Naze,NG,5.43,29.0,79,40,2.1,1522260000
426,Saint-Augustin,FR,44.83,9.55,93,68,2.6,1522263600
427,Kindu,CD,-2.95,22.61,93,80,1.06,1522264103
428,Nan,TH,18.78,21.51,83,8,1.11,1522264097
429,Kitimat,CA,54.02,4.0,86,75,3.6,1522260000
430,Flin Flon,CA,54.77,-9.0,36,20,5.7,1522260000
431,Owosso,US,43.0,6.75,65,90,1.5,1522262160
432,Skopelos,GR,39.12,12.0,81,20,3.1,1522259400
433,Araouane,ML,18.9,30.71,10,64,3.21,1522264105
434,Old Saybrook,US,41.29,9.09,70,0,2.1,1522263360
435,Sobolevo,RU,54.43,-9.67,66,0,3.21,1522264099
436,Komsomolskiy,RU,67.55,-16.19,83,48,3.21,1522264106
437,Mount Gambier,AU,-37.83,11.96,88,64,1.71,1522264106
438,Rocha,UY,-34.48,22.09,90,68,3.91,1522264100
439,Meulaboh,ID,4.14,26.11,100,48,2.51,1522264100
440,Zaysan,KZ,47.47,-0.44,91,0,1.86,1522264107
441,Bilibino,RU,68.06,-28.32,52,0,1.16,1522264101
442,Nara,JP,34.68,13.0,76,0,2.1,1522262880
443,Outjo,NA,-20.11,20.0,82,24,1.0,1522260000
444,Ewa Beach,US,21.32,20.75,73,1,2.6,1522259820
445,San Francisco,US,37.78,19.33,43,1,3.6,1522262100
446,Nioro,GM,13.79,37.74,22,0,2.86,1522264103
447,Hasaki,JP,35.73,9.0,100,0,1.0,1522261800
448,Nuuk,GL,64.17,-4.0,53,75,2.1,1522263000
449,Campoverde,IT,41.54,12.73,81,20,5.1,1522261200
450,Lakatoro,VU,-16.11,26.74,98,44,3.41,1522264104
451,Labuhan,ID,-2.54,22.71,94,80,1.01,1522264112
452,Salgado,BR,-11.03,29.0,70,40,4.1,1522260000
453,Cortez,US,37.35,12.0,20,1,7.7,1522259580
454,San Rafael,AR,-34.61,29.81,20,0,2.76,1522264109
455,Puebloviejo,CO,10.99,31.43,62,20,3.1,1522260000
456,Ayacucho,PE,-13.16,24.0,41,20,3.1,1522260000
457,Tessalit,ML,20.2,27.49,17,48,2.11,1522264117
458,Imbituba,BR,-28.24,28.0,74,75,3.1,1522260000
459,Ambulu,ID,-8.35,26.76,100,76,3.41,1522264111
460,Bay Roberts,CA,47.58,1.81,93,90,1.5,1522261620
461,Jardim,BR,-21.48,26.96,86,64,3.76,1522264111
462,Teapa,MX,17.56,32.0,52,5,4.6,1522259160
463,Buncrana,GB,55.14,6.0,75,40,1.5,1522263000
464,Hvide Sande,DK,56.01,1.0,80,92,9.8,1522263000
465,Teguise,ES,29.06,20.0,72,64,5.1,1522263600
466,Lang Suan,TH,9.95,23.96,100,44,0.81,1522264113
467,Oistins,BB,13.07,29.0,70,40,8.2,1522260000
468,Achacachi,BO,-16.04,11.46,67,48,1.96,1522264120
469,Cayenne,GF,4.94,30.0,66,20,5.7,1522261800
470,Parral,CL,-36.14,26.0,34,0,5.1,1522260000
471,Miyako,JP,33.63,11.53,81,0,0.91,1522261800
472,Taywarah,AF,33.35,4.56,51,68,0.96,1522264125
473,Saryg-Sep,RU,51.49,-0.94,93,92,1.51,1522264126
474,Plouzane,FR,48.38,5.99,81,75,3.6,1522263600
475,Buta,CD,2.79,23.44,88,44,1.81,1522264127
476,Hellin,ES,38.51,17.0,33,0,5.1,1522263600
477,Marabba,SD,12.35,27.06,62,48,2.91,1522264121
478,Puri,ID,-7.54,21.59,93,32,2.31,1522264128
479,Antibes,FR,43.58,14.11,82,75,1.0,1522263600
480,Sitka,US,37.17,13.84,83,0,3.26,1522264122
481,Mahalapye,BW,-23.11,20.11,77,0,1.51,1522264122
482,Ndungu,TZ,-4.38,19.41,85,8,1.46,1522264129
483,Kununurra,AU,-15.77,25.0,83,24,2.91,1522261800
484,Esso,RU,55.93,-9.74,98,80,1.21,1522264130
485,Yarim,YE,14.3,15.09,43,0,2.11,1522264124
486,Constitucion,MX,23.99,22.0,15,75,11.3,1522258920
487,Lagunas,PE,-5.23,32.61,52,0,1.41,1522264124
488,Najran,SA,17.54,28.0,21,0,4.1,1522260000
489,Avera,US,33.19,25.8,44,40,3.6,1522262100
490,Tawang,BT,27.59,4.91,72,64,0.61,1522264125
491,Kloulklubed,PW,7.04,27.48,78,75,5.1,1522259460
492,Tongren,CN,27.72,14.96,100,92,1.41,1522264126
493,Lokosovo,RU,61.13,-18.52,81,36,3.31,1522264126
494,Egvekinot,RU,66.32,-19.59,72,36,1.06,1522264126
495,Caravelas,BR,-17.73,27.59,100,0,5.41,1522264126
496,Rhyl,GB,53.32,5.58,75,20,1.0,1522263000
497,Chippewa Falls,US,44.94,9.97,37,1,7.7,1522263360
498,Saint Anthony,US,43.97,5.63,42,90,3.6,1522259760
499,Luba,PH,17.32,21.66,79,64,0.86,1522264127
500,Mezhdurechensk,RU,53.69,-0.77,94,76,1.26,1522264127
501,Evensk,RU,61.92,-9.44,100,88,5.66,1522264134
502,Rio Gallegos,AR,-51.62,13.0,30,20,12.9,1522260000
503,Mega,ET,4.06,24.71,42,88,5.16,1522264135
504,Mill Valley,US,37.91,19.08,43,1,3.6,1522262100
505,Elektrenai,LT,54.77,-2.5,42,0,1.0,1522263000
506,Robertson,ZA,-33.8,23.56,34,68,2.51,1522264129
507,Grand Gaube,MU,-20.01,25.0,88,20,2.1,1522260000
508,Great Yarmouth,GB,52.61,3.0,93,40,3.1,1522263000
509,San Quintin,PH,17.54,22.0,83,40,1.0,1522260000
510,Valente,BR,-11.41,29.26,62,56,4.86,1522264134
511,Camopi,GF,3.17,24.21,99,92,1.21,1522264134
512,Sao Geraldo do Araguaia,BR,-6.4,28.61,81,44,2.91,1522264073
513,Jabinyanah,TN,35.03,17.0,59,20,1.5,1522260000
514,Half Moon Bay,US,37.46,19.23,93,20,2.6,1522259820
515,Chulman,RU,56.84,-10.57,65,76,1.61,1522264142
516,Baruun-Urt,MN,46.68,-5.74,55,0,2.06,1522264135
517,Nichinan,JP,31.65,11.84,100,0,2.21,1522264135
518,Waipawa,NZ,-39.94,11.46,89,12,1.21,1522264136
519,Ibaiti,BR,-23.85,25.61,77,76,1.76,1522264081
520,Tehri,IN,30.38,6.66,60,0,1.26,1522264136
521,Mollendo,PE,-17.03,26.56,48,0,1.76,1522264136
522,Zopilotepe,HN,14.6,26.44,60,0,2.11,1522264136
523,Ahualulco,MX,22.4,24.0,16,40,3.6,1522259340
524,Zhigansk,RU,66.77,-11.57,77,80,4.96,1522264137
525,Pietermaritzburg,ZA,-29.6,21.16,69,0,1.21,1522264137
526,Irati,BR,-25.47,22.84,87,92,1.71,1522264144
527,Ilebo,CD,-4.33,21.51,99,88,0.96,1522264137
528,Rio Grande,BR,-32.03,27.0,69,40,4.1,1522260000
529,Bastrop,US,32.78,18.7,100,90,2.41,1522262100
530,Swellendam,ZA,-34.02,21.0,49,88,2.1,1522260000
531,Kontagora,NG,10.4,34.91,36,36,1.51,1522264138
532,Beringovskiy,RU,63.05,-10.09,98,48,2.06,1522264145
533,Arlit,NE,18.74,26.46,13,0,5.06,1522264139
534,Phulabani,IN,20.47,19.09,74,8,1.51,1522264146
535,Montpellier,FR,43.61,15.67,55,0,2.6,1522263600
536,Taboga,NG,6.37,30.24,65,20,1.91,1522264146
537,Tecalitlan,MX,19.47,29.0,28,5,5.1,1522258800
538,Rakai,UG,-0.71,17.99,96,36,1.81,1522264140
539,Kamaishi,JP,39.28,9.74,65,0,3.46,1522264141
540,Tansen,NP,27.87,17.61,70,0,1.71,1522264142
541,Dzhebariki-Khaya,RU,62.22,-12.82,70,44,1.66,1522264142
542,Wobulenzi,UG,0.72,19.59,94,0,1.96,1522264142
543,El Dorado,VE,6.71,30.31,55,44,2.41,1522263882
544,Mardin,TR,37.32,20.0,40,75,7.7,1522263600
545,Sovetskiy,RU,56.76,-15.69,62,0,1.41,1522264143
546,Gannan,CN,47.92,0.46,56,36,4.41,1522264143
547,Medea,DZ,36.27,17.0,59,20,3.1,1522261800
548,Fortuna,ES,38.18,19.18,63,0,1.5,1522263600
549,San Vicente,SV,13.64,32.5,38,20,2.6,1522259400
550,Baniachang,BD,24.52,19.66,94,8,3.31,1522264152
551,Puerto Leguizamo,CO,-0.19,26.61,89,48,1.31,1522264146
552,Rumonge,BI,-3.97,20.96,100,76,1.06,1522264146
553,Makakilo City,US,21.35,20.77,73,1,2.6,1522259820
554,Houma,CN,35.63,10.21,71,0,1.61,1522264151
555,Syracuse,US,43.05,6.26,100,90,1.51,1522263360
556,Harrisburg,US,40.27,7.0,87,90,1.5,1522263360
557,Ust-Omchug,RU,61.13,-11.44,80,80,1.16,1522264152
558,Kaabong,UG,3.51,23.49,49,8,3.41,1522264159
559,Padang,ID,-0.92,28.41,100,76,4.16,1522264160
560,Zhezkazgan,KZ,47.8,-2.07,69,0,3.56,1522264153
561,Burns Lake,CA,54.23,0.66,58,12,3.06,1522264160
562,North Bend,US,43.41,11.29,76,1,4.1,1522263360
563,Kintampo,GH,8.05,32.99,48,44,3.51,1522264154
564,Coos Bay,US,43.37,11.29,76,1,4.1,1522263360
565,Douentza,ML,15.01,33.34,21,0,1.56,1522264161
566,Skagen,SE,58.6,-1.48,42,8,2.6,1522263000
567,Khani,GE,41.96,15.0,77,75,7.2,1522261800
568,Aleksandrov Gay,RU,50.14,0.19,92,0,5.56,1522264156
569,Alihe,CN,50.57,-7.79,54,0,2.21,1522264156
570,Antsohihy,MG,-14.88,23.71,99,0,1.71,1522264157
571,Bandrele,YT,-12.91,26.0,94,68,1.0,1522261800
572,Prince Rupert,CA,54.32,5.0,86,90,2.6,1522260000
573,Chute-aux-Outardes,CA,49.12,0.52,82,90,4.6,1522262280
574,Houlton,US,46.13,4.0,64,90,3.6,1522259760
575,Casambalangan,PH,18.38,24.84,100,92,5.01,1522264158
576,Worland,US,44.02,6.66,80,90,6.2,1522263180
577,La Chaux-de-Fonds,CH,47.1,9.61,100,75,6.7,1522261200
578,Port Arthur,US,29.9,24.99,78,90,9.3,1522263300
579,The Pas,CA,53.82,-9.0,47,20,5.7,1522260000
580,Panji,CN,32.78,13.71,74,12,2.71,1522264160
581,Slave Lake,CA,55.28,-6.0,79,90,3.1,1522262160
582,Mangrol,IN,25.33,19.46,42,0,1.26,1522264167
583,Chililabombwe,ZM,-12.37,21.41,64,0,2.56,1522264161
584,Palmer,AU,-34.85,15.0,82,75,2.6,1522261800
585,Nador,MA,35.17,21.0,35,0,4.1,1522263600
586,Les Cayes,HT,18.19,26.46,100,0,3.11,1522264162
587,Gigmoto,PH,13.78,25.26,100,88,5.21,1522264173
588,Sebastian,US,27.82,24.51,50,20,6.2,1522259760
589,Sept-Iles,CA,50.2,0.0,85,90,3.6,1522260000
590,Vestmannaeyjar,IS,63.44,6.0,93,90,14.9,1522258860
591,Herran,FR,42.97,10.99,87,92,5.11,1522264167
592,Pathein,MM,16.78,23.34,90,0,3.36,1522264174
593,Ancud,CL,-41.87,16.19,82,76,2.26,1522264168
594,Anadyr,RU,64.73,-23.0,69,0,2.0,1522260000
595,Tecoanapa,MX,16.99,29.0,66,5,2.6,1522258800
596,Hue,VN,16.47,22.0,100,40,1.5,1522263600
597,Aksu,KZ,52.04,-2.0,92,40,4.0,1522261800
598,Morgan City,US,29.7,26.34,74,90,8.7,1522262820
599,Unterseen,CH,46.69,10.77,71,75,3.6,1522261200
600,Ladushkin,RU,54.57,-2.0,68,20,3.0,1522261800
601,Mazatlan,MX,23.22,27.0,36,20,1.36,1522259160
602,Sisimiut,GL,66.94,-11.67,77,0,1.06,1522264171
603,Vanavara,RU,60.35,-5.19,68,80,4.06,1522264179
604,La Rioja,AR,-29.41,26.41,48,0,1.71,1522264174
605,West Wendover,US,40.74,13.0,26,1,9.8,1522259760
606,Bell Ville,AR,-32.63,27.94,48,0,4.86,1522264174
607,Tateyama,JP,36.66,-0.14,67,0,0.96,1522264181
608,West Bay,GB,50.71,6.0,94,75,5.1,1522263000
609,Vallenar,CL,-28.58,22.61,68,0,1.31,1522264182
610,Durban,FR,43.54,12.33,81,90,6.2,1522263600
611,Haines Junction,CA,60.75,-9.67,84,80,1.21,1522264175
612,Bud,NO,62.91,0.0,46,0,1.0,1522263000
613,Marienburg,DE,52.12,3.5,93,75,7.2,1522263000
614,Muskogee,US,35.75,12.43,100,90,0.71,1522263300
615,Camacha,PT,33.08,16.57,77,20,4.1,1522261800
616,Homer,US,59.64,2.47,64,90,3.6,1522259580
617,Okitipupa,NG,6.5,29.81,63,12,2.46,1522264178
618,Viedma,AR,-40.81,27.94,31,0,6.66,1522264180
619,Honiara,SB,-9.43,23.26,100,80,0.61,1522264189
620,Yantzaza,EC,-3.83,21.61,81,76,1.16,1522264182
621,Sheridan,US,39.65,7.01,77,90,2.1,1522262520
622,Basco,US,40.33,6.61,87,90,2.06,1522262460
623,Krian,ID,-7.41,26.06,97,64,1.21,1522264183
624,Pailitas,CO,8.96,33.86,51,0,1.56,1522264183
625,Quelimane,MZ,-17.88,28.0,78,40,1.5,1522260000
626,Puerto Colombia,CO,10.99,31.0,62,20,8.7,1522260000
627,Nykoping,SE,58.75,-2.45,63,0,2.1,1522263000
628,Port Hardy,CA,50.7,8.0,70,90,2.6,1522260000
629,Peremyshlyany,UA,49.67,2.0,80,88,4.0,1522261800
630,Gemena,CD,3.25,23.09,94,88,1.51,1522264185
631,Sola,FI,62.78,-9.0,100,75,1.0,1522263000
632,Lesnoy,RU,59.78,-8.57,80,44,1.71,1522264185
633,Tarauaca,BR,-8.16,30.0,70,75,2.6,1522260000
634,Mikun,RU,62.35,-12.49,68,68,3.46,1522264186
635,Haines City,US,28.11,26.63,39,1,5.7,1522259940
636,Liku,ID,-0.73,24.41,100,80,1.86,1522264187
637,Goba,ET,7.01,14.34,66,8,1.76,1522264194
638,Luwuk,ID,-0.95,24.84,100,92,1.16,1522264195
639,Ulmu,MD,47.01,4.0,86,90,2.1,1522261800
640,Bambous Virieux,MU,-20.34,25.0,88,20,2.1,1522260000
641,Porto-Vecchio,FR,41.59,12.67,87,90,7.2,1522263600
642,Alice Springs,AU,-23.7,19.0,48,0,2.1,1522261800
643,Ihosy,MG,-22.4,20.86,69,0,3.71,1522264193
644,Maibong,IN,25.3,16.51,90,24,0.76,1522264200
645,Poya,NC,-21.35,24.74,100,80,5.96,1522264193
646,Xining,CN,36.62,-2.99,68,0,1.16,1522264194
647,Fasa,IR,28.94,19.0,19,0,2.1,1522260000
648,Whitehorse,CA,60.72,-9.0,85,90,1.5,1522260000
649,Bay-Khaak,RU,51.16,-1.42,82,92,1.11,1522264194
650,Havoysund,NO,71.0,0.51,99,75,5.1,1522263000
651,Denpasar,ID,-8.65,22.19,100,68,0.56,1522264195
652,Jega,NG,12.22,34.61,19,0,3.01,1522264195
653,Trairi,BR,-3.28,27.09,100,32,4.96,1522264202
654,San Lorenzo,PY,-25.34,26.0,69,75,2.01,1522260000
655,Rolla,US,37.95,9.61,100,90,1.5,1522259820
656,Chihuahua,MX,28.66,16.0,18,5,3.91,1522258800
657,Harrison,US,39.26,14.0,93,90,1.46,1522263180
658,Brownfield,US,33.18,13.49,67,40,5.1,1522263300
659,Cedar City,US,37.68,14.0,30,1,5.1,1522263180
660,Hegang,CN,47.34,-3.29,47,0,2.46,1522264198
661,Liverpool,GB,53.41,5.75,70,20,4.1,1522261200
662,Adre,TD,13.47,27.46,55,8,0.86,1522264206
663,San Carlos,VE,9.66,30.84,63,32,2.31,1522264206
664,Walvis Bay,NA,-22.95,20.0,68,92,2.6,1522260000
665,Bambanglipuro,ID,-7.95,22.76,100,88,1.76,1522264200
666,Hofn,IS,64.25,5.0,86,75,6.7,1522260600
667,Chopovychi,UA,50.83,-0.04,85,92,5.46,1522264200
668,Tautira,PF,-17.73,30.0,62,40,1.5,1522261800
669,Carupano,VE,10.67,25.16,93,44,4.41,1522264201
