,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
Imperia,IT,43.88,8.02,50,87,40,10.29,1522709700
Inhuma,BR,-6.67,-41.71,73.13,94,20,3.6,1522711398
Innisfail,CA,52.02,-113.95,21.2,41,40,4.7,1522710000
Invermere,CA,50.51,-116.03,21.65,44,76,2.04,1522711525
Ipixuna,BR,-1.76,-48.8,77,94,75,3.36,1522710000
Iqaluit,CA,63.75,-68.52,28.4,86,90,29.97,1522710000
Iracoubo,GF,5.48,-53.21,76.95,91,80,4.27,1522711381
Isangel,VU,-19.55,169.27,80.33,100,56,15.68,1522711272
Ishigaki,JP,24.34,124.16,71.6,68,20,6.93,1522706400
Ishige,JP,36.12,139.97,56.52,82,75,6.93,1522708200
Ishinomaki,JP,38.42,141.3,48.2,100,75,3.36,1522706400
Iskateley,RU,67.68,53.15,10.53,67,44,14.79,1522711485
Istok,PL,52.85,23.44,32.36,93,0,8.08,1522711378
Itarema,BR,-2.92,-39.92,77.18,94,36,6.4,1522711337
Itaueira,BR,-7.6,-43.03,72.9,93,0,4.83,1522711457
Itoman,JP,26.12,127.67,69.8,68,40,9.17,1522709760
Iwanai,JP,42.97,140.51,46.85,93,92,15.79,1522711389
Jacareacanga,BR,-6.22,-57.76,76.86,92,20,2.82,1522711302
Jackson,US,35.61,-88.82,58.26,72,90,6.96,1522709760
Jacmel,HT,18.24,-72.54,80.6,65,40,10.29,1522710000
Jahanabad,IR,33.86,48.17,44.6,85,0,2.15,1522705800
Jala,PK,33.36,71.93,64.08,99,76,3.38,1522711372
Jalu,LY,29.03,21.55,57.29,60,0,7.4,1522711507
Jamestown,AU,-33.21,138.6,59.76,69,8,5.61,1522711183
Japura,ID,-0.42,102.29,72.27,98,44,2.71,1522711333
Jasper,US,33.83,-87.28,76.23,42,48,5.82,1522709760
Jatai,IN,28.97,76.18,74.21,59,48,8.86,1522711410
Jegunovce,MK,42.07,21.12,45.64,80,0,5.82,1522710000
Jerome,US,34.75,-112.11,67.01,12,1,18.34,1522709820
Jiangyou,CN,31.78,104.73,56.07,80,0,3.6,1522711485
Jiayuguan,CN,39.77,98.29,23.22,63,20,1.7,1522711337
Jining,CN,35.41,116.58,68.76,88,0,6.73,1522710965
Jizan,SA,16.89,42.56,80.6,57,0,5.82,1522706400
Kahului,US,20.89,-156.47,77.83,94,92,17.22,1522708560
Kainantu,PG,-6.29,145.87,70.25,86,64,1.14,1522711393
Kaitangata,NZ,-46.28,169.85,58.77,63,0,23.96,1522711169
Kajaani,FI,64.22,27.73,26.6,92,90,6.93,1522709400
Kalamare,BW,-22.93,26.57,60.89,89,36,8.63,1522711383
Kalmunai,LK,7.42,81.82,70.38,100,12,2.93,1522711378
Kamaishi,JP,39.28,141.86,46.4,93,75,3.36,1522708800
Kamenka,RU,53.19,44.05,34.88,91,80,17.25,1522711439
Kandla,IN,23.02,70.21,73.98,100,0,9.98,1522711351
Kangaatsiaq,GL,68.31,-53.46,21.87,98,48,5.84,1522711307
Kangundo,KE,-1.3,37.35,62.6,93,75,6.93,1522710000
Kapaa,US,22.08,-159.32,72.43,94,90,4.7,1522709760
Kapuskasing,CA,49.42,-82.43,15.8,43,20,12.75,1522710000
Karasjok,NO,69.47,25.52,23.31,88,80,8.41,1522711323
Kargopol,RU,61.51,38.95,38.7,97,92,20.27,1522711447
Karratha,AU,-20.74,116.85,85.55,50,0,11.21,1522711421
Kasongo-Lunda,CD,-6.48,16.82,69.08,97,56,2.26,1522711328
Kasungu,MW,-13.04,33.48,65.39,94,36,6.96,1522711451
Katangli,RU,51.71,143.23,34.02,85,0,23.4,1522711376
Katobu,ID,-4.94,122.53,84.38,88,36,6.4,1522711466
Katsuura,JP,33.93,134.5,57.2,76,75,9.17,1522706400
Kavaratti,IN,10.57,72.64,84.29,100,0,6.51,1522711415
Kavieng,PG,-2.57,150.8,83.25,100,56,8.75,1522711143
Kawalu,ID,-7.38,108.21,67.77,93,20,1.14,1522711191
Kayes,ML,14.44,-11.44,81.23,36,0,6.4,1522711440
Kem,UG,2.68,33.77,64.13,97,56,3.27,1522711531
Kendari,ID,-3.99,122.52,78.3,94,32,3.6,1522711241
Ketchikan,US,55.34,-131.65,36.82,100,90,9.19,1522710480
Khandyga,RU,62.65,135.58,29.48,55,44,6.85,1522711367
Khani,GE,41.96,42.96,48.2,93,90,18.34,1522708200
Khartoum,SD,15.59,32.54,82.4,9,0,6.93,1522710000
Khatanga,RU,71.98,102.47,-8.37,81,56,7.52,1522711137
Khatra,IN,22.98,86.85,62.96,89,0,2.71,1522711477
Khawhai,IN,23.52,93.19,58.91,94,0,1.14,1522711331
Kholm,RU,57.15,31.18,32.09,91,92,17.25,1522711465
Khor,RU,47.88,134.96,33.03,74,0,13.89,1522711489
Khorlovo,RU,55.33,38.81,33.8,96,90,13.42,1522708200
Khorramshahr,IR,30.43,48.18,66.2,45,0,4.7,1522706400
Kiama,AU,-34.67,150.86,64.4,88,75,4.7,1522708200
Kieta,PG,-6.22,155.63,82.17,100,36,6.73,1522711487
Kikwit,CD,-5.04,18.82,73.08,100,92,3.38,1522711533
Kimbe,PG,-5.56,150.15,78.93,100,80,6.73,1522711398
Kinsale,IE,51.71,-8.52,46.4,100,75,9.17,1522708200
Kirakira,SB,-10.46,161.92,78.57,100,92,9.42,1522711174
Kirkwood,ZA,-33.4,25.44,71.6,83,75,13.87,1522710000
Kizhinga,RU,51.85,109.91,12.83,50,0,4.27,1522711329
Klaksvik,FO,62.23,-6.59,30.2,74,80,12.75,1522709400
Klamath Falls,US,42.22,-121.78,46.4,28,1,5.82,1522709580
Kloulklubed,PW,7.04,134.26,82.4,83,90,5.82,1522709640
Kodiak,US,39.95,-94.76,30.2,100,90,12.75,1522709580
Kodino,RU,63.72,39.64,41.58,96,92,14.23,1522711319
Kodinsk,RU,58.6,99.18,16.83,84,24,3.94,1522711152
Kolokani,ML,13.58,-8.03,80.82,43,92,4.94,1522710907
Komsomolskiy,RU,67.55,63.78,-14.04,43,0,3.15,1522711170
Kon Tum,VN,14.36,108,64.53,78,8,2.93,1522711452
Konibodom,TJ,40.3,70.43,53.6,81,90,8.95,1522708200
Koraput,IN,18.81,82.72,54.95,81,0,1.92,1522711462
Korgen,NO,66.08,13.83,10.29,84,0,0.69,1522709400
Koroni,GR,36.8,21.96,48.2,81,0,6.93,1522709400
Koumac,NC,-20.56,164.28,74.84,100,100,11.77,1522711349
Koutsouras,GR,35.03,25.95,59.85,100,0,6.29,1522711502
Kovernino,RU,57.13,43.81,35.69,93,92,15.23,1522711325
Krasnyy Chikoy,RU,50.36,108.75,9.45,57,0,2.37,1522711494
Kruisfontein,ZA,-34,24.73,69.53,94,80,9.19,1522711273
Kudahuvadhoo,MV,2.67,72.89,82.94,100,32,2.48,1522711147
Kununurra,AU,-15.77,128.74,86,66,0,11.54,1522710000
Kutum,SD,14.2,24.66,54.81,25,0,6.29,1522711315
Kvarkeno,RU,52.08,59.73,12.65,60,0,4.94,1522711397
Kysyl-Syr,RU,63.9,122.77,4.91,51,0,9.19,1522711433
La Orilla,MX,18,-102.23,80.24,71,0,7.4,1522711399
La Plata,AR,-34.92,-57.95,70.72,73,40,9.17,1522706400
La Rioja,AR,-29.41,-66.86,68.45,73,56,3.38,1522711472
La Ronge,CA,55.1,-105.3,14,43,20,5.82,1522710000
Labuhan,ID,-2.54,115.51,74.48,93,32,2.71,1522711348
Lac du Bonnet,CA,50.25,-96.06,13.68,51,0,6.17,1522711449
Lagoa,PT,37.14,-8.45,59,93,40,5.82,1522710000
Laguna,MX,27.52,-110.01,87.8,14,5,14.99,1522709400
Lakatoro,VU,-16.11,167.42,79.16,100,92,4.16,1522711192
Lakes Entrance,AU,-37.88,147.99,63.86,85,20,6.4,1522711351
Lakhisarai,IN,25.18,86.09,66.06,69,0,4.94,1522711436
Lamas,PE,-6.42,-76.52,75.2,94,40,1.92,1522710000
Lao Cai,VN,22.48,103.95,63.63,95,92,1.25,1522711333
Lasa,CY,34.92,32.53,57.42,82,20,4.7,1522710000
Lata,IN,30.78,78.62,48.83,73,68,2.37,1522711176
Launceston,AU,-41.43,147.14,59,72,0,10.29,1522710000
Lavras,BR,-21.24,-45,68.45,89,56,4.94,1522711310
Lavrentiya,RU,65.58,-170.99,27.5,100,0,1.92,1522711419
Lazaro Cardenas,MX,28.39,-105.62,87.8,8,40,20.8,1522709280
Lebu,ET,8.96,38.73,49.73,88,44,2.59,1522711117
Leh,IN,34.16,77.58,5.4,90,76,0.92,1522711349
Leningradskiy,RU,69.38,178.42,27,91,12,5.84,1522711313
Lere,TD,9.66,14.23,74.43,52,0,3.71,1522711406
Lerum,SE,57.77,12.27,24.8,68,0,2.15,1522709400
Lerwick,GB,60.15,-1.15,34.72,100,68,5.82,1522709400
Lewistown,US,40.39,-90.15,37.94,86,90,10.29,1522710900
Lichuan,CN,30.3,108.94,50.99,80,0,3.15,1522711433
Lima,PE,-12.06,-77.04,62.69,79,36,1.92,1522711135
Linfen,CN,36.09,111.52,57.51,56,0,2.15,1522711421
Linhares,BR,-19.38,-40.06,78.08,71,8,10.09,1522711335
Linjiang,CN,41.81,126.91,32.58,89,92,5.28,1522711313
Lira,UG,2.25,32.9,65.25,98,56,2.71,1522711525
Lithakia,GR,37.72,20.83,48.2,87,0,8.08,1522709400
Liwonde,MW,-15.05,35.2,66.83,100,92,3.15,1522711425
Llanes,ES,43.42,-4.75,42.98,77,0,7.52,1522711322
Locri,IT,38.24,16.26,52.27,76,0,3.36,1522709700
Lompoc,US,34.64,-120.46,60.49,67,75,12.75,1522710660
Longyearbyen,NO,78.22,15.63,10.4,60,20,17.22,1522709400
Lorengau,PG,-2.02,147.27,80.96,100,64,6.29,1522711329
Los Llanos de Aridane,ES,28.66,-17.92,64.4,72,20,9.17,1522710000
Luau,CD,-10.7,22.23,65.07,95,64,2.26,1522711325
Lucapa,AO,-8.42,20.74,66.33,99,68,4.61,1522711472
Luderitz,NA,-26.65,15.16,64.4,77,88,5.82,1522706400
Lufilufi,WS,-13.87,-171.6,87.8,66,40,10.29,1522706400
Luganville,VU,-15.51,167.18,78.93,100,92,6.85,1522711495
Lunenburg,US,42.59,-71.72,40.24,45,1,8.05,1522709760
Luwuk,ID,-0.95,122.79,80.96,94,8,2.15,1522711371
Maceio,BR,-9.67,-35.74,77,88,20,4.7,1522710000
Mackay,CA,53.65,-115.58,29.3,30,20,4.7,1522710000
Madang,PG,-5.21,145.81,77.58,100,64,2.93,1522711353
Madimba,CM,4.42,9.93,77,100,75,2.93,1522710000
Mago,RU,53.27,140.15,26.96,73,76,13.44,1522711446
Mahalapye,BW,-23.11,26.83,67.23,81,92,7.52,1522711376
Mahebourg,MU,-20.41,57.7,80.6,83,75,4.7,1522706400
Mahibadhoo,MV,3.78,72.97,84.51,100,76,5.61,1522711395
Majene,ID,-3.54,118.97,80.91,100,12,6.06,1522711376
Makakilo City,US,21.35,-158.09,77.02,78,90,14.99,1522710660
Malanje,AO,-9.54,16.35,66.51,99,56,3.38,1522711493
Male,UA,50.74,33.7,30.96,88,20,10.87,1522711353
Malgrat de Mar,ES,41.65,2.74,52.75,100,75,2.24,1522710000
Malm,NO,64.07,11.22,28.4,100,75,4.7,1522709400
Manadhoo,MV,5.77,73.38,84.6,100,64,4.72,1522711488
Mandalgovi,MN,45.76,106.27,21.33,68,80,7.74,1522711463
Mandera,ET,3.94,41.86,72.72,93,56,3.15,1522711304
Mandiana,GN,10.62,-8.7,74.93,69,20,2.59,1522711405
Mandla,IN,22.6,80.37,61.7,57,0,4.16,1522711461
Mangai,CD,-4.07,19.59,70.92,100,92,2.59,1522710910
Mangan,IN,27.5,88.54,25.61,76,8,2.15,1522711517
Manggar,ID,-2.88,108.27,78.08,100,8,2.93,1522711207
Maniitsoq,GL,65.42,-52.9,21.96,61,0,5.39,1522711297
Manjacaze,MZ,-24.71,33.88,70.47,93,0,5.28,1522711500
Manokwari,ID,-0.87,134.08,83.07,98,24,5.84,1522710974
Manta,RO,45.1,24.1,30.96,78,0,2.37,1522711452
Manzhouli,CN,49.6,117.43,19.76,29,0,18.37,1522711150
Mapastepec,MX,15.44,-92.9,74.48,84,68,2.04,1522711432
Maputo,MZ,-25.97,32.57,73.4,83,20,1.12,1522706400
Mar del Plata,AR,-46.43,-67.52,71.24,48,48,24.63,1522711166
Marawi,PH,8,124.29,74.25,84,12,2.93,1522711238
Margate,AU,-43.03,147.26,62.6,55,75,12.75,1522710000
Mariental,DE,52.28,10.99,44.01,86,92,9.75,1522711324
Marrakesh,MA,31.63,-7.99,60.8,55,75,3.36,1522710000
Marsaxlokk,MT,35.84,14.54,53.6,76,0,4.7,1522709100
Marsh Harbour,BS,26.54,-77.06,72.95,100,76,14,1522711442
Mashivka,UA,49.44,34.87,34.16,97,0,9.53,1522711349
Masvingo,ZW,-20.08,30.83,59.13,95,0,6.73,1522711433
Matadi,CD,-5.83,13.46,75.96,98,92,3.38,1522711363
Matamoros,US,25.87,-97.51,82.04,65,20,29.97,1522709700
Mataura,NZ,-46.19,168.86,59,66,36,20.83,1522710988
Matveyevka,UA,45.75,33.81,40.68,82,8,7.96,1522711319
Mazagao,BR,-0.12,-51.29,77,100,40,12.75,1522708920
Mazarron,ES,37.6,-1.31,45,89,32,2.59,1522711321
Mecca,SA,21.43,39.83,84.2,62,0,2.37,1522706400
Mehamn,NO,71.03,27.85,25.47,89,56,11.21,1522711358
Menongue,AO,-14.66,17.68,62.06,98,76,2.04,1522711373
Menzelinsk,RU,55.73,53.11,33.8,64,0,13.42,1522708200
Mersing,MY,2.43,103.84,79.34,88,8,7.18,1522710980
Messina,IT,38.19,15.55,52.43,76,0,3.36,1522709700
Meulaboh,ID,4.14,96.13,78.21,100,0,4.61,1522711398
Micheweni,TZ,-4.97,39.83,75.33,100,88,4.38,1522711185
Micomeseng,GQ,2.15,10.62,71.78,97,88,2.04,1522711528
Mikkeli,FI,61.69,27.27,30.2,92,90,8.05,1522709400
Milkovo,BG,41.53,24.68,45.63,79,0,9.17,1522710000
Minbu,MM,20.18,94.88,69.03,97,48,2.37,1522711323
Mirnyy,RU,56.57,36.46,34.79,95,92,13.56,1522711371
Mishelevka,RU,52.86,103.17,7.25,67,0,4.16,1522711378
Miyang,CN,24.4,103.44,54.72,79,24,3.6,1522711521
Miyazu,JP,35.58,135.2,64.04,86,0,3.71,1522711352
Mizan Teferi,ET,6.99,35.58,58.05,91,0,2.71,1522711311
Mizdah,LY,31.45,12.98,54.05,56,0,6.85,1522711436
Mmabatho,ZA,-25.85,25.61,60.8,87,20,4.7,1522706400
Mnogovershinnyy,RU,53.94,139.92,26.24,77,80,9.64,1522711266
Mogadishu,SO,2.04,45.34,82.76,100,64,6.96,1522711237
Moose Factory,CA,51.26,-80.61,6.8,60,40,11.41,1522710540
Morgan City,US,29.7,-91.21,77.81,65,1,12.75,1522709760
Mosetse,BW,-20.64,26.64,71.69,40,0,13.78,1522711336
Mount Gambier,AU,-37.83,140.78,63.14,77,12,3.6,1522710940
Mount Isa,AU,-20.73,139.49,84.2,30,0,13.87,1522710000
Mount Juliet,US,36.2,-86.52,55.78,68,20,4.7,1522709760
Moussoro,TD,13.64,16.49,72.81,18,0,10.42,1522711366
Mozarlandia,BR,-14.74,-50.57,76.28,82,32,2.59,1522711516
Mpanda,TZ,-6.34,31.07,64.58,94,80,2.93,1522711527
Muisne,EC,0.61,-80.02,73.76,92,100,4.83,1522711400
Muravlenko,RU,63.79,74.5,-4.59,81,32,12.44,1522710862
Muros,ES,42.77,-9.06,50,93,75,16.11,1522710000
Muscat,OM,23.6,58.55,82.4,28,0,2.24,1522705800
Mvangue,CM,2.97,11.5,68.76,100,48,2.15,1522711428
Mwene-Ditu,CD,-7.01,23.45,66.51,99,92,6.62,1522711507
Mwinilunga,ZM,-11.73,24.43,62.15,99,24,2.26,1522711329
Myitkyina,MM,25.38,97.4,63.14,90,20,3.49,1522711343
Najran,SA,17.54,44.22,73.4,31,40,4.7,1522706400
Namatanai,PG,-3.66,152.44,82.62,100,56,3.04,1522711317
Namibe,AO,-15.19,12.15,78.8,100,88,3.04,1522711251
Nanortalik,GL,60.14,-45.24,33.57,100,48,27.09,1522711268
Naqadeh,IR,36.96,45.39,40.95,88,0,4.38,1522711514
Narsaq,GL,60.91,-46.05,42.8,30,56,10.29,1522709400
Naze,NG,5.43,7.07,78.8,88,44,2.24,1522706400
Necochea,AR,-38.55,-58.74,59.81,78,0,9.19,1522711254
Nemuro,JP,43.32,145.57,39.15,87,32,22.17,1522711311
Nerchinskiy Zavod,RU,51.31,119.61,18.72,39,68,7.74,1522711374
New Norfolk,AU,-42.78,147.06,62.6,55,75,12.75,1522710000
Nezhinka,RU,51.77,55.37,26.6,73,0,8.95,1522708200
Nikolskoye,RU,59.7,30.79,35.6,93,90,6.71,1522708200
Nioro,GM,13.79,-15.05,77.63,32,0,11.1,1522711393
Nishihara,JP,35.74,139.53,58.33,72,40,4.7,1522709760
Nizhniy Odes,RU,63.64,54.86,24.98,75,80,8.08,1522711519
Nizwa,OM,22.93,57.53,61.79,49,0,2.71,1522711236
Nkhata Bay,MW,-11.61,34.3,67.5,100,80,3.38,1522711422
Nome,US,30.04,-94.42,76.55,69,75,12.75,1522709700
Norman Wells,CA,65.28,-126.83,12.2,47,75,16.11,1522710000
North Bend,US,43.41,-124.22,48.97,61,75,11.41,1522709760
Northam,GB,51.04,-4.21,48.2,100,40,12.75,1522705800
Novoagansk,RU,61.94,76.66,-2.3,73,8,5.61,1522711410
Novosergiyevka,RU,52.08,53.65,28.31,87,24,11.43,1522711419
Novovasylivka,UA,48.2,37.04,41.81,89,88,13.22,1522711529
Nuevo Emperador,PA,9,-79.73,86,48,20,12.75,1522710000
Nuevo Progreso,US,26.05,-97.95,83.07,58,1,25.28,1522709700
Nurota,UZ,40.56,65.69,53.6,71,20,11.41,1522706400
Nuuk,GL,64.17,-51.74,35.6,47,20,13.87,1522709400
Nyeri,KE,-0.42,36.95,59.45,100,64,2.37,1522711522
Nyurba,RU,63.29,118.35,5.18,51,0,4.16,1522711482
Oda,JP,35.19,132.5,53.6,81,20,11.41,1522706400
Odda,NO,60.07,6.55,-1.4,61,48,1.7,1522711404
Okahandja,NA,-21.98,16.91,62.6,72,64,4.7,1522706400
Oktyabrskoye,RU,56.73,85.44,23.13,88,88,5.5,1522711524
Olga,US,34.11,-118.17,65.82,52,75,11.41,1522709880
Olinda,EC,-2.03,-79.75,84.2,66,90,5.82,1522710000
Ondjiva,AO,-17.07,15.73,64.53,99,92,4.72,1522711409
Onega,RU,63.91,38.09,38.61,87,92,14.23,1522711413
Opichen,MX,20.55,-89.85,91.4,43,40,13.87,1522709280
Opuwo,NA,-18.06,13.84,62.78,97,68,3.15,1522711461
Oranjestad,AW,12.52,-70.03,82.4,78,40,18.34,1522706400
Oriximina,BR,-1.77,-55.87,77.54,96,76,2.26,1522710946
Ossora,RU,59.24,163.07,32.63,99,92,17.02,1522711486
Ostroh,UA,50.33,26.52,35.24,94,12,9.98,1522711366
Ostrov,RU,57.34,28.36,32,89,80,8.95,1522706400
Ostrovnoy,RU,68.05,39.51,24.89,94,92,20.6,1522711184
Otjimbingwe,NA,-22.35,16.13,62.24,97,92,3.38,1522711486
Ottawa,CA,45.42,-75.69,38.3,51,40,8.05,1522710000
Ouegoa,NC,-20.34,164.44,74.84,100,100,11.77,1522711500
Owando,CG,-0.49,15.91,72.23,98,36,2.15,1522711476
Paamiut,GL,61.99,-49.67,33.98,84,64,10.65,1522711144
Pacific Grove,US,36.62,-121.92,63.55,63,1,9.17,1522709700
Padang,ID,-0.92,100.36,77.9,100,56,4.16,1522710981
Paita,PE,-5.09,-81.11,75.74,65,20,7.63,1522711435
Pak Chong,TH,14.71,101.42,72.18,92,44,3.15,1522711128
Palana,RU,59.08,159.95,36.45,81,32,2.71,1522711379
Palmer,AU,-34.85,139.16,64.4,63,75,9.17,1522710000
Palu,ID,-0.9,119.87,71.06,78,20,1.92,1522711326
Pandan,PH,11.72,122.09,78.71,100,76,9.98,1522711213
Pangnirtung,CA,66.15,-65.72,35.6,55,75,20.8,1522706400
Panzhihua,CN,26.59,101.72,51.08,56,8,2.26,1522711532
Parana,BR,-7.52,-72.89,78.8,88,75,3.36,1522710000
Pascagoula,US,30.37,-88.56,75.6,69,1,10.29,1522709760
Pasighat,IN,28.06,95.33,61.11,63,12,2.04,1522711483
Pasni,PK,25.26,63.48,77.13,100,36,6.4,1522711480
Patacamaya,BO,-17.23,-67.92,43.47,45,12,6.17,1522711434
Pathein,MM,16.78,94.73,76.01,93,12,2.37,1522711432
Pauini,BR,-7.71,-67,80.33,87,64,2.26,1522711433
Pedernales,EC,0.07,-80.05,74.03,88,24,6.73,1522711361
Pemba,MZ,-12.97,40.52,75.2,94,75,8.05,1522706400
Petatlan,MX,17.52,-101.27,86,66,5,11.41,1522709040
Peterhead,AU,-34.83,138.5,64.4,63,75,9.17,1522710000
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,19.4,57,32,2.24,1522708200
