,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
Pevek,RU,69.7,170.27,32.18,84,8,13.44,1522711187
Phan Thiet,VN,10.93,108.1,75.78,99,0,10.2,1522711310
Phangnga,TH,8.45,98.53,75.85,88,20,2.24,1522708200
Pierre,US,44.37,-100.35,32,60,90,24.16,1522709580
Pilar,AR,-34.46,-58.91,70.41,73,0,11.41,1522706400
Pimentel,BR,-3.7,-45.5,72.5,100,92,3.71,1522711487
Pingliang,CN,35.54,106.68,48.06,51,0,11.65,1522711444
Pisco,PE,-13.71,-76.2,78.8,57,0,12.75,1522706400
Plettenberg Bay,ZA,-34.05,23.37,66.33,93,80,4.94,1522711172
Pojuca,BR,-12.42,-38.33,80.6,74,0,10.29,1522710000
Ponta Delgada,PT,37.73,-25.67,59,67,40,20.8,1522710000
Ponta do Sol,BR,-20.63,-46,66.38,93,56,2.93,1522710862
Pontes e Lacerda,BR,-15.23,-59.33,69.44,97,92,3.94,1522711374
Port Alberni,CA,49.24,-124.81,49.06,39,75,5.82,1522710000
Port Alfred,ZA,-33.59,26.89,71.06,90,36,8.75,1522711187
Port Augusta,AU,-32.49,137.76,62.6,72,0,14.99,1522710000
Port Elizabeth,US,39.31,-74.98,43.2,65,90,5.28,1522709700
Port Hardy,CA,50.7,-127.42,41,75,90,9.17,1522710000
Port Lincoln,AU,-34.72,135.86,64.62,90,0,4.05,1522711402
Port Macquarie,AU,-31.43,152.91,75.2,78,75,9.17,1522710000
Port-Cartier,CA,50.03,-66.88,23,20,20,6.93,1522710000
Port-Gentil,GA,-0.72,8.78,78.8,94,20,4.7,1522706400
Portland,US,45.52,-122.67,51.35,53,75,3.38,1522709760
Porto Walter,BR,-8.27,-72.74,77.76,90,24,2.15,1522711371
Poso,ID,-1.4,120.75,79.38,100,56,2.82,1522711515
Poum,MK,41.28,20.71,30.38,92,0,2.15,1522711306
Praia,BR,-20.25,-43.81,75.2,69,20,2.24,1522706400
Praia da Vitoria,PT,38.73,-27.07,59,67,20,32.12,1522710000
Prattville,US,32.46,-86.46,77.95,47,1,5.82,1522709760
Preobrazheniye,RU,42.9,133.91,40.46,44,76,6.4,1522710876
Progreso,UY,-34.68,-56.22,68,77,75,12.75,1522710000
Proletariy,RU,58.43,31.7,33.48,96,88,12.77,1522711427
Provideniya,RU,64.42,-173.23,24.8,100,90,4.47,1522708200
Puerto Ayacucho,CO,5.66,-67.63,96.8,39,40,4.7,1522706400
Puerto Ayora,EC,-0.74,-90.35,78.8,78,75,10.29,1522706400
Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.95,100,0,5.5,1522710974
Puerto El Triunfo,SV,13.27,-88.55,89.02,66,40,10.29,1522709400
Puerto Escondido,MX,15.86,-97.07,82.4,74,40,6.93,1522705500
Puerto Madryn,AR,-42.77,-65.04,74.16,51,0,17.25,1522711505
Punta Alta,AR,-27.46,-55.82,75.2,73,40,5.82,1522706400
Punta Arenas,CL,-53.16,-70.91,48.2,70,75,11.41,1522706400
Punta Cardon,VE,11.61,-70.22,84.2,66,20,19.04,1522706400
Puri,ID,-7.54,112.45,72.86,95,20,4.38,1522711418
Pyay,MM,18.82,95.22,70.16,96,0,3.04,1522711520
Qaanaaq,GL,77.48,-69.36,-3.2,74,0,7.74,1522711180
Qaqortoq,GL,60.72,-46.03,42.8,30,20,10.29,1522709400
Qeshm,IR,26.96,56.27,73.51,83,0,5.84,1522706400
Qinzhou,CN,21.96,108.62,69.03,94,68,7.74,1522711454
Quang Ngai,VN,15.12,108.8,64.53,84,0,2.15,1522711478
Quatre Cocos,MU,-20.21,57.76,78.8,88,75,4.7,1522710000
Quelimane,MZ,-17.88,36.89,77,88,75,2.82,1522706400
Quilmana,PE,-12.95,-76.38,64.8,87,24,2.82,1522711386
Raha,NG,10.89,8.13,70.38,53,0,3.6,1522711319
Rassvet,MD,47.2,28.43,41.05,69,0,5.82,1522710000
Raudeberg,NO,61.99,5.14,32,100,0,8.05,1522709400
Rawson,AR,-43.3,-65.11,68.18,33,0,7.07,1522711181
Raymond,US,43.04,-71.18,39.76,41,20,6.93,1522709760
Razole,IN,16.48,81.84,82.71,99,0,12.77,1522711438
Reno,US,39.53,-119.81,59.54,16,75,20.8,1522709700
Ribeira Grande,PT,38.52,-28.7,60.89,100,48,27.31,1522710896
Richards Bay,ZA,-28.77,32.06,74.93,80,36,11.21,1522711162
Rikitea,PF,-23.12,-134.97,78.35,100,32,4.94,1522710992
Rio Grande,BR,-32.03,-52.1,71.6,88,0,8.41,1522705500
Riyadh,SA,24.63,46.72,75.2,22,92,4.7,1522706400
Roald,NO,62.58,6.12,27.37,100,0,10.29,1522709400
Rocha,UY,-34.48,-54.34,64.76,95,68,8.97,1522711328
Roebourne,AU,-20.77,117.15,85.55,50,0,11.21,1522711447
Rongcheng,CN,37.16,122.42,48.15,93,92,13.56,1522711364
Rosarno,IT,38.49,15.98,50.32,76,0,3.36,1522709700
Ruteng,ID,-8.61,120.46,76.19,88,0,3.71,1522711441
Sabang,PH,13.72,123.58,78.57,97,64,7.07,1522711459
Sabya,YE,16.19,43.1,67.77,69,8,2.71,1522711511
Sabzevar,IR,36.21,57.68,44.1,80,0,3.6,1522711494
Safita,SY,34.82,36.12,57.2,87,0,6.93,1522710000
Saint Anthony,US,43.97,-111.68,36.73,37,75,35.57,1522708320
Saint George,GR,39.45,22.34,44.6,81,20,4.7,1522709400
Saint-Denis,FR,48.94,2.36,52.92,71,0,8.05,1522710000
Saint-Francois,FR,46.42,3.91,53.6,40,0,11.41,1522710000
Saint-Georges,CA,46.12,-70.67,27.95,55,24,5.61,1522711470
Saint-Leu,RE,-21.15,55.28,77.94,69,0,5.82,1522710000
Saint-Philippe,CA,45.36,-73.48,38.3,44,1,14.99,1522710000
Saint-Pierre,FR,48.95,4.24,53.78,71,0,11.41,1522710000
Sainte-Anne-des-Monts,CA,49.13,-66.49,21.65,100,0,5.39,1522711510
Salalah,OM,17.01,54.1,80.6,78,75,5.82,1522705800
Saldanha,PT,41.42,-6.55,49.95,80,44,14.12,1522710925
Salina Cruz,MX,16.18,-95.2,82.31,56,0,6.73,1522711468
Salinopolis,BR,-0.61,-47.36,79.02,100,80,11.1,1522711344
Salisbury,GB,51.07,-1.8,49.32,93,88,17.22,1522705800
Salym,RU,60.06,71.48,11.3,78,0,6.06,1522711488
Samana,EC,0.12,-76.97,77,94,75,3.36,1522710000
Samarai,PG,-10.62,150.67,82.76,100,64,6.73,1522711502
Sambava,MG,-14.27,50.17,76.46,100,92,11.77,1522711279
Sampit,ID,-2.54,112.95,74.03,99,36,4.61,1522711400
Samut Sakhon,TH,13.55,100.27,76.1,83,20,3.36,1522708200
San Carlos,VE,9.66,-68.59,87.8,66,20,2.37,1522710000
San Carlos de Bariloche,AR,-41.13,-71.31,71.6,33,0,16.11,1522706400
San Cristobal,EC,-0.39,-78.55,55.4,82,90,3.36,1522706400
San Jose,PH,15.79,120.99,71.78,100,76,2.71,1522711091
San Juan,AR,-31.54,-68.53,60.26,82,0,1.14,1522711088
San Juan de la Vega,MX,20.62,-100.76,82.4,18,75,11.41,1522709040
San Lorenzo,HN,13.43,-87.45,84.38,72,0,11.21,1522711483
San Patricio,PY,-26.98,-56.83,71.15,80,56,3.71,1522711163
San Pedro de Uraba,CO,8.28,-76.38,80.6,69,40,11.41,1522710000
San Quintin,PH,17.54,120.52,73.4,83,20,4.7,1522710000
San Rafael,AR,-34.61,-68.33,64.94,52,0,7.29,1522711506
Sandpoint,US,48.28,-116.55,36.14,59,90,12.75,1522708500
Sangar,RU,63.92,127.47,10.8,65,76,12.44,1522711440
Sangmelima,CM,2.93,11.98,68.63,95,32,2.37,1522711378
Santa Cruz,US,36.97,-122.03,66.2,72,1,8.05,1522709760
Santa Cruz Cabralia,BR,-16.28,-39.02,80.6,74,20,8.05,1522710000
Santa Lucia,IT,39.93,9.66,53.6,81,20,3.36,1522709700
Sanwer,IN,22.97,75.83,70.16,28,0,7.29,1522711350
Sao Desiderio,BR,-12.36,-44.97,76.77,68,20,5.84,1522711328
Sao Felix do Xingu,BR,-6.64,-51.99,77,92,76,2.15,1522711399
Sao Filipe,CV,14.9,-24.5,69.08,100,24,17.13,1522711193
Sao Joao da Barra,BR,-21.64,-41.05,80.6,74,0,9.17,1522706400
Saskylakh,RU,71.97,114.09,-9.05,67,0,8.63,1522711319
Sedhiou,SN,12.71,-15.56,89.6,33,0,2.24,1522706400
Sehithwa,BW,-20.47,22.7,66.2,61,0,11.21,1522711322
Selaphum,TH,16.03,103.94,71.6,83,64,3.36,1522706400
Seoul,KR,37.57,126.98,60.42,82,75,3.71,1522709760
Serowe,BW,-22.4,26.7,61.79,79,36,9.53,1522711324
Sesheke,NA,-17.47,24.29,64.85,71,0,6.73,1522711378
Severo-Kurilsk,RU,50.68,156.12,31.19,99,92,17.47,1522711307
Seymchan,RU,62.93,152.39,29.48,83,80,5.95,1522711372
Shakawe,BW,-18.36,21.84,66.83,51,0,8.63,1522711385
Shimoda,JP,34.7,138.93,61.34,100,12,5.39,1522711347
Shingu,JP,33.72,135.99,62.6,82,0,2.24,1522708800
Shiraz,IR,29.61,52.54,59,14,0,6.93,1522708200
Shubarkuduk,KZ,49.15,56.49,27.59,67,0,12.66,1522711492
Shubarshi,KZ,48.59,57.19,25.92,75,0,12.88,1522711525
Sibolga,ID,1.74,98.78,68.81,100,64,2.15,1522711251
Sibu,MY,2.29,111.83,75.2,94,75,3.36,1522710000
Sinnamary,GF,5.38,-52.96,78.93,100,92,8.63,1522711243
Sinop,TR,42.03,35.15,49.95,87,12,6.73,1522711463
Sioux Lookout,CA,50.1,-91.92,13.24,23,20,3.36,1522710000
Sisimiut,GL,66.94,-53.67,11.84,73,8,2.15,1522711510
Sitka,US,37.17,-99.65,76.28,35,0,22.28,1522711200
Sitrah,BH,26.15,50.62,75.2,53,0,6.93,1522710000
Skibbereen,IE,51.55,-9.27,46.4,100,75,9.17,1522708200
Skjervoy,NO,70.03,20.97,28.08,100,64,10.98,1522711403
Skovorodino,RU,53.99,123.94,18.68,31,0,12.44,1522711401
Smithers,CA,54.78,-127.17,33.8,31,90,9.17,1522710000
Sobolevo,RU,54.43,31.9,32.85,93,92,14.12,1522711464
Sola,NO,58.89,5.65,30.99,100,0,4.7,1522709400
Solnechnyy,RU,50.72,136.64,28.08,55,24,10.09,1522711495
Sorland,NO,67.67,12.69,33.53,100,0,4.72,1522711295
Soroti,UG,1.71,33.61,65.03,100,56,2.93,1522711301
Sosua,DO,19.77,-70.52,77.83,78,40,5.82,1522710000
Sotouboua,TG,8.56,0.98,77.31,83,36,8.52,1522711395
Souillac,FR,45.6,-0.6,56.21,58,0,19.46,1522710000
Sovetskiy,RU,56.76,48.47,32.09,92,76,15.46,1522711269
Soyo,AO,-6.13,12.37,76.55,94,76,2.59,1522711434
Spasskoye,RU,55.86,45.7,34.11,95,64,15.46,1522711494
Srednekolymsk,RU,67.46,153.71,31.23,72,0,6.62,1522711357
Stara Vyzhivka,UA,51.44,24.44,34.38,91,0,8.86,1522711397
Stokmarknes,NO,68.56,14.91,21.2,73,0,5.82,1522705800
Straumen,NO,63.87,11.3,28.4,100,75,4.7,1522709400
Strezhevoy,RU,60.73,77.6,10.4,92,20,13.42,1522708200
Sturgeon Bay,US,44.83,-87.38,33.22,82,90,10.29,1522709760
Suixi,CN,33.92,116.76,68.85,92,0,6.62,1522711478
Sunds,DK,56.2,9.01,34.61,91,92,5.82,1522709400
Sungaipenuh,ID,-2.08,101.38,66.65,98,64,0.92,1522711479
Suntar,RU,62.16,117.65,6.8,55,0,3.71,1522711417
Svarstad,NO,59.4,9.97,25.66,100,24,2.24,1522709400
Syedove,UA,47.08,38.16,44.51,93,92,11.77,1522711450
Sylacauga,US,33.17,-86.25,75.9,50,1,8.05,1522709700
Tacuati,PY,-23.46,-56.74,72.95,82,44,2.59,1522711362
Tagaytay,PH,14.12,120.96,80.6,83,40,1.12,1522710000
Tagusao,PH,9.19,117.81,79.11,91,0,4.61,1522711512
Takoradi,GH,4.89,-1.75,81.05,98,32,6.29,1522711069
Talcahuano,CL,-36.72,-73.12,55.4,93,90,5.82,1522706400
Talnakh,RU,69.49,88.39,-21.2,61,12,2.82,1522710958
Taltal,CL,-25.41,-70.49,58.19,91,0,2.37,1522711388
Tame,CO,6.46,-71.72,59.63,96,36,0.58,1522711308
Tanete,ID,-3.94,119.78,80.73,86,0,4.5,1522711332
Tangshan,CN,39.63,118.17,47.03,63,100,21.94,1522711323
Taoudenni,ML,22.68,-3.98,80.15,18,8,9.64,1522711503
Tara,JP,33,130.15,58.95,72,20,11.41,1522708200
Tasiilaq,GL,65.61,-37.64,17.6,78,8,5.82,1522709400
Tateyama,JP,36.66,137.31,60.8,55,75,6.93,1522706400
Taunggyi,MM,20.78,97.03,56.97,93,20,2.15,1522711428
Tautira,PF,-17.73,-149.15,86,62,75,2.24,1522710000
Te Anau,NZ,-45.41,167.72,50.54,79,44,13.78,1522710696
Tekeli,KZ,44.86,78.76,21.56,77,20,1.7,1522711506
Teknaf,BD,20.86,92.31,72.9,88,64,4.72,1522710946
Telemaco Borba,BR,-24.32,-50.62,61.34,95,36,3.27,1522711521
Terenos,BR,-20.44,-54.87,69.8,100,40,2.24,1522710000
Tessalit,ML,20.2,1.01,66.56,30,0,3.15,1522711250
Texistepec,MX,17.89,-94.82,82.4,61,5,11.41,1522708860
Tezu,IN,27.93,96.16,61.43,49,0,1.92,1522711071
The Valley,AI,18.22,-63.06,78.89,73,20,8.05,1522706400
Thompson,CA,55.74,-97.86,8.6,32,20,8.05,1522710000
Thyboron,DK,56.7,8.21,36.45,100,92,13.44,1522711486
Tiarei,PF,-17.53,-149.33,86,62,75,2.24,1522710000
Tigzirt,DZ,36.57,4.2,64.08,46,88,3.6,1522711359
Tiksi,RU,71.64,128.87,6.66,79,68,4.61,1522711314
Tilichiki,RU,60.47,166.1,35.46,93,92,12.88,1522711325
Timbuktu,ML,16.77,-3.01,74.84,33,44,2.37,1522711532
Tobermory,CA,45.25,-81.67,32.67,87,88,10.65,1522711354
Tongchuan,CN,34.9,108.95,46.4,93,0,1.59,1522706400
Tongliao,CN,43.61,122.27,38.48,33,80,14,1522711355
Toppenish,US,46.38,-120.31,55.4,24,40,14.99,1522709580
Torbay,CA,47.66,-52.73,33.8,64,75,16.11,1522710000
Totness,US,33.74,-80.8,80.6,28,75,10.29,1522709760
Touros,BR,-5.2,-35.46,80.69,87,80,10.2,1522711224
Trairi,BR,-3.28,-39.27,81.5,100,76,9.98,1522711417
Traverse City,US,44.76,-85.62,34.9,50,90,3.36,1522708560
Tres Arroyos,AR,-38.38,-60.28,59.45,74,0,4.72,1522711517
Tromso,NO,69.65,18.96,15.8,78,0,3.36,1522709400
Tsuyama,JP,35.14,134.03,55.4,76,75,10.29,1522706400
Tuatapere,NZ,-46.13,167.69,56.03,99,0,21.61,1522711347
Tuktoyaktuk,CA,69.44,-133.03,-1.74,77,75,11.41,1522710000
Tumut,AU,-35.3,148.22,64.08,80,0,3.38,1522711522
Tura,IN,25.52,90.21,63.5,88,0,2.48,1522711060
Turka,UA,49.16,23.03,27.45,81,0,5.28,1522711449
Turukhansk,RU,65.8,87.96,-8.64,81,44,5.61,1522711508
Tuy Hoa,VN,13.08,109.3,71.06,100,80,3.94,1522711318
Uaua,BR,-9.84,-39.48,86.63,39,100,5.84,1522711402
Uberlandia,BR,-18.92,-48.28,67.1,96,80,2.59,1522711291
Ucluelet,CA,48.94,-125.55,46.4,61,75,16.11,1522710000
Udachnyy,RU,66.42,112.4,0.59,60,0,4.94,1522711222
Ulaangom,MN,49.98,92.07,-2.93,60,8,1.7,1522711453
Ulladulla,AU,-35.36,150.48,64.4,88,75,4.7,1522708200
Umba,RU,66.69,34.34,30.06,88,92,17.25,1522711208
Umm Lajj,SA,25.02,37.27,65.39,100,8,0.47,1522711407
Upernavik,GL,72.79,-56.15,14.67,84,0,10.87,1522711188
Ushuaia,AR,-54.81,-68.31,41,93,75,14.99,1522706400
Ust-Kulom,RU,61.69,53.69,28.49,89,92,10.76,1522711358
Utete,TZ,-7.99,38.76,72.72,100,92,0.81,1522711423
Uthal,PK,25.81,66.62,72.95,92,88,3.38,1522711471
Uvat,RU,59.14,68.9,16.25,90,20,5.84,1522711318
Uyuni,BO,-20.46,-66.82,43.25,14,0,8.86,1522711262
Vaini,IN,15.34,74.49,62.73,91,0,2.37,1522711140
Valdosta,US,30.83,-83.28,80.24,42,40,6.62,1522709760
Valparaiso,US,41.47,-87.06,42.8,45,1,9.17,1522710900
Vanavara,RU,60.35,102.28,12.74,71,76,4.72,1522711479
Vanderhoof,CA,54.02,-124.02,29.88,39,32,2.71,1522711336
Vanimo,PG,-2.67,141.3,82.76,100,76,6.85,1522710717
Vao,EE,59.1,26.19,29.97,91,92,14.45,1522710983
Vardo,US,39.62,-77.74,45.5,70,90,4.7,1522709700
Velur,IN,10.64,76.16,76.75,88,40,4.38,1522710000
Venancio Aires,BR,-29.61,-52.19,64.71,100,64,1.48,1522711377
Veraval,FR,49.65,0.71,50.59,93,24,6.93,1522710000
Verkhnyaya Toyma,RU,62.24,45,36.45,92,92,13.44,1522711455
Verkhoturye,RU,58.86,60.81,16.02,74,88,2.37,1522711491
Verkhoyansk,RU,67.55,133.39,18.05,74,44,3.15,1522711461
Vestmanna,FO,62.16,-7.17,30.2,74,88,12.75,1522709400
Vestmannaeyjar,IS,63.44,-20.27,34.7,100,92,11.21,1522711252
Victoria,BN,5.28,115.24,78.01,100,75,0.58,1522710000
Vidisha,IN,23.52,77.8,69.8,36,0,7.85,1522711359
Viedma,AR,-40.81,-62.99,70.79,43,0,10.2,1522711451
Vigeland,NO,58.46,8.52,28.4,86,64,3.36,1522709400
Vikulovo,RU,55.07,40.96,37.85,96,92,16.24,1522711378
Vila,IT,45.18,8.4,48.2,81,40,2.24,1522709400
Vila Franca do Campo,PT,37.72,-25.43,59,67,40,20.8,1522710000
Vila Velha,BR,-3.71,-38.6,78.8,88,20,4.7,1522710000
Villa Bruzual,VE,9.33,-69.12,87.8,66,20,4.05,1522710000
Vilyuysk,RU,63.75,121.63,4.91,52,0,5.73,1522711347
Visby,SE,57.64,18.3,35.6,64,0,6.93,1522709400
Vondrozo,MG,-22.82,47.32,69.21,96,44,2.71,1522711416
Vostok,RU,46.45,135.83,31.41,67,48,6.85,1522711385
Voykove,UA,45.38,36.44,43.56,94,0,20.27,1522711466
Waingapu,ID,-9.65,120.26,78.53,91,20,4.38,1522710872
Waipawa,NZ,-39.94,176.59,71.01,54,24,15.01,1522711356
Wajir,KE,1.75,40.07,70.2,98,80,5.73,1522711325
Walvis Bay,NA,-22.95,14.51,68,88,92,2.24,1522706400
Wanning,AT,48.64,13.53,44.6,65,75,2.24,1522709400
Warmbad,DE,50.67,13.08,43.95,84,0,5.82,1522710000
Waslala,NI,13.33,-85.37,75.83,73,36,3.71,1522711437
Werda,DE,50.44,12.3,41,77,0,5.82,1522710000
West Bay,GB,50.71,-2.76,49.41,93,80,10.29,1522705800
Wewak,PG,-3.55,143.63,81,89,36,2.59,1522711294
Wexford,US,40.63,-80.06,40.24,60,1,4.7,1522709760
Whitehorse,CA,60.72,-135.06,24.8,32,75,12.75,1522710000
Whitianga,NZ,-36.83,175.7,66.15,100,8,2.59,1522711440
Whyalla,AU,-33.04,137.58,62.6,72,0,14.99,1522710000
Willowmore,ZA,-33.3,23.49,52.92,96,68,1.81,1522711433
Winnemucca,US,40.97,-117.74,51.8,20,1,13.87,1522709760
Wufeng,TW,24.63,121.12,69.19,88,20,4.7,1522708200
Wukari,NG,7.87,9.78,82.76,67,24,16.69,1522711373
Xiaoshi,CN,30.59,116.63,64.13,97,80,2.48,1522711466
Xingyi,CN,24.19,102.82,53.96,86,32,2.48,1522711309
Xining,CN,36.62,101.77,26.91,77,0,3.27,1522711396
Xuddur,SO,4.12,43.89,67.55,96,56,2.93,1522711472
Yankton,US,42.87,-97.4,35.6,69,75,11.41,1522709760
Yar-Sale,RU,66.83,70.83,-0.77,68,12,15.79,1522711180
Yarada,IN,17.65,83.27,84.33,94,0,8.63,1522711371
Yarensk,RU,62.17,49.09,32.36,91,92,10.65,1522711430
Yarovoye,RU,52.92,78.56,22.68,91,76,9.42,1522711491
Yatou,CM,3.63,9.81,77,100,75,5.84,1522710000
Yellowknife,CA,62.45,-114.38,6.8,46,20,12.75,1522710000
Yerbogachen,RU,61.28,108.01,13.95,67,56,5.95,1522711523
Ygatimi,PY,-24.08,-55.5,70.7,90,12,1.92,1522711495
Yulara,AU,-25.24,130.99,69.8,46,0,6.93,1522706400
Yumen,CN,40.29,97.04,34.56,34,36,8.86,1522711451
Yuzhnouralsk,RU,54.44,61.27,10.49,66,0,2.93,1522711469
Zarand,IR,30.81,56.57,38.39,33,0,2.04,1522711321
Zhangye,CN,38.94,100.46,30.96,62,0,4.72,1522710894
Zhengjiatun,CN,43.51,123.51,37.98,63,76,13,1522711331
Zhigansk,RU,66.77,123.37,11.43,64,64,8.63,1522711251
